Offset,Instruction
001025a0,SUB RSP,0x8
001025a4,MOV RAX,qword ptr [0x00344fe8]
001025ab,TEST RAX,RAX
001025ae,JZ 0x001025b2
001025b0,CALL RAX
001025b2,ADD RSP,0x8
001025b6,RET
001025c0,PUSH qword ptr [0x00344c08]
001025c6,JMP qword ptr [0x00344c10]
001025d0,JMP qword ptr [0x00344c18]
001025d6,PUSH 0x0
001025db,JMP 0x001025c0
001025e0,JMP qword ptr [0x00344c20]
001025e6,PUSH 0x1
001025eb,JMP 0x001025c0
001025f0,JMP qword ptr [0x00344c28]
001025f6,PUSH 0x2
001025fb,JMP 0x001025c0
00102600,JMP qword ptr [0x00344c30]
00102606,PUSH 0x3
0010260b,JMP 0x001025c0
00102610,JMP qword ptr [0x00344c38]
00102616,PUSH 0x4
0010261b,JMP 0x001025c0
00102620,JMP qword ptr [0x00344c40]
00102626,PUSH 0x5
0010262b,JMP 0x001025c0
00102630,JMP qword ptr [0x00344c48]
00102636,PUSH 0x6
0010263b,JMP 0x001025c0
00102640,JMP qword ptr [0x00344c50]
00102646,PUSH 0x7
0010264b,JMP 0x001025c0
00102650,JMP qword ptr [0x00344c58]
00102656,PUSH 0x8
0010265b,JMP 0x001025c0
00102660,JMP qword ptr [0x00344c60]
00102666,PUSH 0x9
0010266b,JMP 0x001025c0
00102670,JMP qword ptr [0x00344c68]
00102676,PUSH 0xa
0010267b,JMP 0x001025c0
00102680,JMP qword ptr [0x00344c70]
00102686,PUSH 0xb
0010268b,JMP 0x001025c0
00102690,JMP qword ptr [0x00344c78]
00102696,PUSH 0xc
0010269b,JMP 0x001025c0
001026a0,JMP qword ptr [0x00344c80]
001026a6,PUSH 0xd
001026ab,JMP 0x001025c0
001026b0,JMP qword ptr [0x00344c88]
001026b6,PUSH 0xe
001026bb,JMP 0x001025c0
001026c0,JMP qword ptr [0x00344c90]
001026c6,PUSH 0xf
001026cb,JMP 0x001025c0
001026d0,JMP qword ptr [0x00344c98]
001026d6,PUSH 0x10
001026db,JMP 0x001025c0
