Offset,Instruction
00101000,SUB RSP,0x8
00101004,MOV RAX,qword ptr [0x00103fe8]
0010100b,TEST RAX,RAX
0010100e,JZ 0x00101012
00101010,CALL RAX
00101012,ADD RSP,0x8
00101016,RET
00101020,PUSH qword ptr [0x00103f00]
00101026,JMP qword ptr [0x00103f08]
00101030,JMP qword ptr [0x00103f10]
00101036,PUSH 0x0
0010103b,JMP 0x00101020
00101040,JMP qword ptr [0x00103f18]
00101046,PUSH 0x1
0010104b,JMP 0x00101020
00101050,JMP qword ptr [0x00103f20]
00101056,PUSH 0x2
0010105b,JMP 0x00101020
00101060,JMP qword ptr [0x00103f28]
00101066,PUSH 0x3
0010106b,JMP 0x00101020
00101070,JMP qword ptr [0x00103f30]
00101076,PUSH 0x4
0010107b,JMP 0x00101020
00101080,JMP qword ptr [0x00103f38]
00101086,PUSH 0x5
0010108b,JMP 0x00101020
00101090,JMP qword ptr [0x00103f40]
00101096,PUSH 0x6
0010109b,JMP 0x00101020
001010a6,PUSH 0x7
001010ab,JMP 0x00101020
001010b0,JMP qword ptr [0x00103f50]
001010b6,PUSH 0x8
001010bb,JMP 0x00101020
001010c0,JMP qword ptr [0x00103f58]
001010c6,PUSH 0x9
001010cb,JMP 0x00101020
001010d0,JMP qword ptr [0x00103f60]
001010d6,PUSH 0xa
001010db,JMP 0x00101020
001010e0,JMP qword ptr [0x00103f68]
001010e6,PUSH 0xb
001010eb,JMP 0x00101020
001010f0,JMP qword ptr [0x00103f70]
001010f6,PUSH 0xc
001010fb,JMP 0x00101020
00101100,JMP qword ptr [0x00103f78]
00101106,PUSH 0xd
0010110b,JMP 0x00101020
00101110,JMP qword ptr [0x00103f80]
00101116,PUSH 0xe
0010111b,JMP 0x00101020
00101126,PUSH 0xf
0010112b,JMP 0x00101020
00101136,PUSH 0x10
0010113b,JMP 0x00101020
00101140,JMP qword ptr [0x00103f98]
00101146,PUSH 0x11
0010114b,JMP 0x00101020
00101150,JMP qword ptr [0x00103fa0]
00101156,PUSH 0x12
0010115b,JMP 0x00101020
00101160,JMP qword ptr [0x00103fa8]
00101166,PUSH 0x13
0010116b,JMP 0x00101020
00101170,JMP qword ptr [0x00103fb0]
00101176,PUSH 0x14
0010117b,JMP 0x00101020
00101180,JMP qword ptr [0x00103fb8]
00101186,PUSH 0x15
0010118b,JMP 0x00101020
00101190,JMP qword ptr [0x00103fc0]
00101196,PUSH 0x16
0010119b,JMP 0x00101020
001011a0,JMP qword ptr [0x00103fc8]
001011a6,PUSH 0x17
001011ab,JMP 0x00101020
001011b0,JMP qword ptr [0x00103fd0]
001011b6,PUSH 0x18
001011bb,JMP 0x00101020
001011c0,JMP qword ptr [0x00103fe0]
001011d0,ENDBR64
001011d4,PUSH R15
001011d6,XOR R15D,R15D
001011d9,PUSH R14
001011db,MOV R14D,0x4
001011e1,PUSH R13
001011e3,LEA R13,[0x102452]
001011ea,PUSH R12
001011ec,LEA R12,[0x102478]
001011f3,PUSH RBP
001011f4,MOV EBP,EDI
001011f6,MOV EDI,0x6
001011fb,PUSH RBX
001011fc,MOV RBX,RSI
001011ff,SUB RSP,0x58
