Offset,Instruction
00104000,SUB RSP,0x8
00104004,MOV RAX,qword ptr [0x00110fc8]
0010400b,TEST RAX,RAX
0010400e,JZ 0x00104012
00104010,CALL RAX
00104012,ADD RSP,0x8
00104016,RET
00104020,PUSH qword ptr [0x00110aa0]
00104026,JMP qword ptr [0x00110aa8]
00104030,JMP qword ptr [0x00110ab0]
00104036,PUSH 0x0
0010403b,JMP 0x00104020
00104040,JMP qword ptr [0x00110ab8]
00104046,PUSH 0x1
0010404b,JMP 0x00104020
00104050,JMP qword ptr [0x00110ac0]
00104056,PUSH 0x2
0010405b,JMP 0x00104020
00104060,JMP qword ptr [0x00110ac8]
00104066,PUSH 0x3
0010406b,JMP 0x00104020
00104070,JMP qword ptr [0x00110ad0]
00104076,PUSH 0x4
0010407b,JMP 0x00104020
00104080,JMP qword ptr [0x00110ad8]
00104086,PUSH 0x5
0010408b,JMP 0x00104020
00104090,JMP qword ptr [0x00110ae0]
00104096,PUSH 0x6
0010409b,JMP 0x00104020
001040a0,JMP qword ptr [0x00110ae8]
001040a6,PUSH 0x7
001040ab,JMP 0x00104020
001040b0,JMP qword ptr [0x00110af0]
001040b6,PUSH 0x8
001040bb,JMP 0x00104020
001040c0,JMP qword ptr [0x00110af8]
001040c6,PUSH 0x9
001040cb,JMP 0x00104020
001040d0,JMP qword ptr [0x00110b00]
001040d6,PUSH 0xa
001040db,JMP 0x00104020
001040e0,JMP qword ptr [0x00110b08]
001040e6,PUSH 0xb
001040eb,JMP 0x00104020
001040f0,JMP qword ptr [0x00110b10]
001040f6,PUSH 0xc
001040fb,JMP 0x00104020
00104100,JMP qword ptr [0x00110b18]
00104106,PUSH 0xd
0010410b,JMP 0x00104020
00104110,JMP qword ptr [0x00110b20]
00104116,PUSH 0xe
0010411b,JMP 0x00104020
00104120,JMP qword ptr [0x00110b28]
00104126,PUSH 0xf
0010412b,JMP 0x00104020
00104130,JMP qword ptr [0x00110b30]
00104136,PUSH 0x10
0010413b,JMP 0x00104020
00104140,JMP qword ptr [0x00110b38]
00104146,PUSH 0x11
0010414b,JMP 0x00104020
00104150,JMP qword ptr [0x00110b40]
00104156,PUSH 0x12
0010415b,JMP 0x00104020
00104160,JMP qword ptr [0x00110b48]
00104166,PUSH 0x13
0010416b,JMP 0x00104020
00104170,JMP qword ptr [0x00110b50]
00104176,PUSH 0x14
0010417b,JMP 0x00104020
00104180,JMP qword ptr [0x00110b58]
00104186,PUSH 0x15
0010418b,JMP 0x00104020
00104190,JMP qword ptr [0x00110b60]
00104196,PUSH 0x16
0010419b,JMP 0x00104020
001041a0,JMP qword ptr [0x00110b68]
001041a6,PUSH 0x17
001041ab,JMP 0x00104020
001041b0,JMP qword ptr [0x00110b70]
001041b6,PUSH 0x18
001041bb,JMP 0x00104020
001041c0,JMP qword ptr [0x00110b78]
001041c6,PUSH 0x19
001041cb,JMP 0x00104020
001041d0,JMP qword ptr [0x00110b80]
001041d6,PUSH 0x1a
001041db,JMP 0x00104020
001041e0,JMP qword ptr [0x00110b88]
001041e6,PUSH 0x1b
001041eb,JMP 0x00104020
001041f0,JMP qword ptr [0x00110b90]
