Offset,Instruction
0010b000,SUB RSP,0x8
0010b004,MOV RAX,qword ptr [0x00172fc0]
0010b00b,TEST RAX,RAX
0010b00e,JZ 0x0010b012
0010b010,CALL RAX
0010b012,ADD RSP,0x8
0010b016,RET
0010b020,PUSH qword ptr [0x00172128]
0010b026,JMP qword ptr [0x00172130]
0010b030,JMP qword ptr [0x00172138]
0010b036,PUSH 0x0
0010b03b,JMP 0x0010b020
0010b040,JMP qword ptr [0x00172140]
0010b046,PUSH 0x1
0010b04b,JMP 0x0010b020
0010b050,JMP qword ptr [0x00172148]
0010b056,PUSH 0x2
0010b05b,JMP 0x0010b020
0010b060,JMP qword ptr [0x00172150]
0010b066,PUSH 0x3
0010b06b,JMP 0x0010b020
0010b070,JMP qword ptr [0x00172158]
0010b076,PUSH 0x4
0010b07b,JMP 0x0010b020
0010b080,JMP qword ptr [0x00172160]
0010b086,PUSH 0x5
0010b08b,JMP 0x0010b020
0010b090,JMP qword ptr [0x00172168]
0010b096,PUSH 0x6
0010b09b,JMP 0x0010b020
0010b0a0,JMP qword ptr [0x00172170]
0010b0a6,PUSH 0x7
0010b0ab,JMP 0x0010b020
0010b0b0,JMP qword ptr [0x00172178]
0010b0b6,PUSH 0x8
0010b0bb,JMP 0x0010b020
0010b0c0,JMP qword ptr [0x00172180]
0010b0c6,PUSH 0x9
0010b0cb,JMP 0x0010b020
0010b0d0,JMP qword ptr [0x00172188]
0010b0d6,PUSH 0xa
0010b0db,JMP 0x0010b020
0010b0e0,JMP qword ptr [0x00172190]
0010b0e6,PUSH 0xb
0010b0eb,JMP 0x0010b020
0010b0f0,JMP qword ptr [0x00172198]
0010b0f6,PUSH 0xc
0010b0fb,JMP 0x0010b020
0010b100,JMP qword ptr [0x001721a0]
0010b106,PUSH 0xd
0010b10b,JMP 0x0010b020
0010b110,JMP qword ptr [0x001721a8]
0010b116,PUSH 0xe
0010b11b,JMP 0x0010b020
0010b120,JMP qword ptr [0x001721b0]
0010b126,PUSH 0xf
0010b12b,JMP 0x0010b020
0010b130,JMP qword ptr [0x001721b8]
0010b136,PUSH 0x10
0010b13b,JMP 0x0010b020
0010b140,JMP qword ptr [0x001721c0]
0010b146,PUSH 0x11
0010b14b,JMP 0x0010b020
0010b150,JMP qword ptr [0x001721c8]
