Offset,Instruction
00124000,LEA R10,[0x189000]
00124007,POP RSI
00124008,MOV dword ptr [R10 + 0x38],ESI
0012400c,MOV qword ptr [R10 + 0x40],RSP
00124010,LEA RAX,[0x8 + RSI*0x8]
00124018,ADD RAX,RSP
0012401b,MOV qword ptr [R10 + 0x48],RAX
0012401f,AND RSP,-0x10
00124023,MOV qword ptr [R10 + 0x50],RSP
00124027,LEA RAX,[0x189120]
0012402e,MOV qword ptr [R10 + 0x58],RAX
00124032,LEA RAX,[0x124060]
00124039,MOV qword ptr [R10 + 0x60],RAX
0012403d,MOV RDI,R10
00124040,XOR RBP,RBP
00124043,CALL 0x00146cc0
00124048,RET
00124060,PUSH RBP
00124061,MOV RBP,RSP
00124064,LEA RSP,[RSP + -0x10]
00124069,MOV dword ptr [RBP + -0x4],EDI
0012406c,LEA RAX,[0x1a3670]
00124073,MOV RDX,qword ptr [RAX]
00124076,TEST RDX,RDX
00124079,JZ 0x0012407d
0012407b,CALL RDX
0012407d,MOV EAX,0xe7
00124082,MOV EDI,dword ptr [RBP + -0x4]
00124085,SYSCALL
00124087,JMP 0x0012407d
00124090,PUSH RBX
00124091,PUSH R12
00124093,LEA RSP,[RSP + -0x8]
00124098,MOV RBX,RDI
0012409b,CALL 0x00140950
001240a0,MOV R12,RAX
001240a3,LEA RDX,[0x17e000]
001240aa,MOV RSI,R12
001240ad,XOR EDI,EDI
001240af,CALL 0x00140cc0
001240b4,CALL 0x0013ae50
001240b9,MOV RDX,RBX
001240bc,MOV RSI,R12
001240bf,XOR EDI,EDI
001240c1,CALL 0x00141260
001240c6,CALL 0x0013ae50
001240cb,MOV RDI,R12
001240ce,CALL 0x00140bf0
001240d3,CALL 0x0013ae50
001240d8,MOV EDI,0x1
001240dd,CALL 0x0013b470
001240e2,LEA RSP,[RSP + 0x8]
001240e7,POP R12
001240e9,POP RBX
001240ea,RET
001240f0,LEA RSP,[RSP + -0x8]
001240f5,MOV RCX,RSI
001240f8,TEST RSI,RSI
001240fb,JZ 0x0012410b
001240fd,MOV RCX,qword ptr [RCX + -0x8]
00124101,JMP 0x0012410b
00124108,SUB ECX,0x1
0012410b,TEST ECX,ECX
0012410d,JLE 0x00124123
0012410f,MOVSXD RAX,ECX
00124112,MOVZX EAX,byte ptr [RSI + RAX*0x1 + -0x1]
00124117,CMP EAX,0x2f
0012411a,JZ 0x00124123
0012411c,CMP EAX,0x5c
0012411f,JZ 0x00124123
00124121,JNZ 0x00124108
00124123,MOVSXD RCX,ECX
00124126,MOV EDX,0x1
0012412b,CALL 0x0012fe40
00124130,LEA RSP,[RSP + 0x8]
00124135,RET
00124140,PUSH RBX
00124141,PUSH R12
00124143,LEA RSP,[RSP + -0x98]
0012414b,MOV RBX,RDI
0012414e,LEA RSI,[0x19d090]
00124155,MOV RDI,RSP
00124158,CALL 0x0013a1b0
0012415d,LEA RDX,[RSP + 0x38]
00124162,LEA RSI,[RSP + 0x50]
00124167,MOV EDI,0x1
0012416c,CALL 0x00137bf0
00124171,MOV RDI,RAX
00124174,CALL 0x00125a20
00124179,MOVSXD RDX,EAX
0012417c,MOV qword ptr [RSP + 0x90],RDX
00124184,TEST EAX,EAX
00124186,JNZ 0x001241b7
00124188,MOV R12,RSP
0012418b,LEA RSI,[0x19d090]
00124192,MOV RDI,R12
00124195,CALL 0x0013a290
0012419a,MOV RDX,R12
0012419d,MOV RDI,RBX
001241a0,MOV ESI,0x23
001241a5,CALL 0x0014ddc0
001241aa,TEST EAX,EAX
001241ac,SETZ BL
001241af,MOV RDI,RSP
001241b2,CALL 0x0014e030
001241b7,CALL 0x00137f20
001241bc,LEA RSI,[0x19d090]
001241c3,MOV RDI,RSP
001241c6,CALL 0x0013a290
001241cb,MOV RAX,qword ptr [RSP + 0x90]
001241d3,TEST RAX,RAX
001241d6,JZ 0x001241dd
001241d8,CALL 0x001380b0
001241dd,MOV AL,BL
001241df,LEA RSP,[RSP + 0x98]
001241e7,POP R12
001241e9,POP RBX
001241ea,RET
001241f0,PUSH RBX
001241f1,PUSH R12
001241f3,LEA RSP,[RSP + -0x88]
001241fb,MOV RBX,RDI
001241fe,MOV qword ptr [RSP],0x0
00124206,MOV qword ptr [RSP + 0x78],0x0
0012420f,MOV qword ptr [RSP + 0x70],0x0
00124218,LEA RDX,[RSP + 0x8]
0012421d,LEA RSI,[RSP + 0x20]
00124222,MOV EDI,0x1
00124227,CALL 0x00137bf0
0012422c,MOV RDI,RAX
0012422f,CALL 0x00125a20
00124234,MOVSXD RDX,EAX
00124237,MOV qword ptr [RSP + 0x60],RDX
0012423c,TEST EAX,EAX
0012423e,JNZ 0x00124385
00124244,XOR R12B,R12B
00124247,MOV RSI,qword ptr [RBX]
0012424a,MOV RDI,RBX
0012424d,CALL 0x0012ebf0
00124252,MOV RAX,qword ptr [0x001a3680]
00124259,MOV qword ptr [RSP + 0x68],RAX
0012425e,TEST RAX,RAX
00124261,JZ 0x00124299
00124263,MOV RDX,qword ptr [RSP + 0x68]
00124268,MOV RAX,qword ptr [RSP + 0x68]
0012426d,TEST RAX,RAX
00124270,JZ 0x00124276
