Offset,Instruction
00401000,MOV dword ptr [0x0043b024],0x403a50
0040100a,MOV dword ptr [0x0043b028],0x403a20
00401014,MOV dword ptr [0x0043b02c],0x404490
0040101e,MOV dword ptr [0x0043b030],0x403760
00401028,RET
00401030,MOV dword ptr [0x0043b014],0x402f10
0040103a,MOV dword ptr [0x0043b018],0x4031f0
00401044,MOV dword ptr [0x0043b01c],0x402df0
0040104e,MOV dword ptr [0x0043b020],0x4044b0
00401058,RET
00401060,MOV ECX,0x43b0b0
00401065,CALL 0x00406183
0040106a,PUSH 0x4278c0
0040106f,CALL 0x00408b26
00401074,POP ECX
00401075,RET
00401080,PUSH 0x4278e0
00401085,CALL 0x00408b26
0040108a,POP ECX
0040108b,RET
00401090,PUSH 0x4278d0
00401095,CALL 0x00408b26
0040109a,POP ECX
0040109b,RET
004010a0,PUSH 0x1
004010a2,PUSH 0x0
004010a4,PUSH 0x43b208
004010a9,MOV ECX,0x43b1b8
004010ae,CALL 0x00406c03
004010b3,PUSH 0x4278f0
004010b8,CALL 0x00408b26
004010bd,POP ECX
004010be,RET
004010c0,PUSH ESI
004010c1,PUSH EDI
004010c2,PUSH 0x1
004010c4,CALL 0x00412918
004010c9,POP ECX
004010ca,MOV EDI,0x43b208
004010cf,MOV ESI,EAX
004010d1,MOV ECX,EDI
004010d3,CALL 0x00406c6b
004010d8,PUSH 0x0
004010da,PUSH ESI
004010db,MOV ECX,EDI
004010dd,MOV dword ptr [0x0043b208],0x42fef0
004010e7,CALL 0x0040730d
004010ec,PUSH 0x427900
004010f1,CALL 0x00408b26
004010f6,POP ECX
004010f7,POP EDI
004010f8,POP ESI
004010f9,RET
00401100,MOV ECX,0x43b1b1
00401105,JMP 0x00406cdc
00401110,MOV ECX,0x43b1b0
00401115,CALL 0x00406183
0040111a,PUSH 0x427910
0040111f,CALL 0x00408b26
00401124,POP ECX
00401125,RET
00401130,MOV ECX,0x43b29c
00401135,CALL 0x00406183
0040113a,PUSH 0x427930
0040113f,CALL 0x00408b26
00401144,POP ECX
00401145,RET
00401150,PUSH 0x427920
00401155,CALL 0x00408b26
0040115a,POP ECX
0040115b,RET
00401160,PUSH EBP
00401161,MOV EBP,ESP
00401163,MOV EAX,0x1004
00401168,CALL 0x00408650
0040116d,MOV EAX,[0x0043a100]
00401172,XOR EAX,EBP
00401174,MOV dword ptr [EBP + -0x4],EAX
00401177,CMP dword ptr [ECX + 0x6c],0x0
0040117b,PUSH ESI
0040117c,LEA ESI,[ECX + 0x6c]
0040117f,PUSH EDI
00401180,JNZ 0x004011fc
00401182,LEA EAX,[ECX + 0xc]
00401185,PUSH EAX
00401186,LEA EAX,[EBP + 0xffffeffc]
0040118c,PUSH 0x800
00401191,PUSH EAX
00401192,CALL 0x00402f40
00401197,ADD ESP,0xc
0040119a,LEA EAX,[EBP + 0xffffeffc]
004011a0,PUSH 0x0
004011a2,PUSH 0x0
004011a4,PUSH 0x0
004011a6,PUSH 0x0
004011a8,PUSH -0x1
004011aa,PUSH EAX
004011ab,PUSH 0x0
004011ad,PUSH 0x0
004011af,CALL dword ptr [0x00428084]
004011b5,MOV EDI,EAX
004011b7,MOV ECX,ESI
004011b9,PUSH EDI
004011ba,CALL 0x00404960
004011bf,TEST AL,AL
004011c1,JNZ 0x004011d8
004011c3,POP EDI
004011c4,MOV EAX,0x4285e4
004011c9,POP ESI
004011ca,MOV ECX,dword ptr [EBP + -0x4]
004011cd,XOR ECX,EBP
004011cf,CALL 0x00408636
004011d4,MOV ESP,EBP
004011d6,POP EBP
004011d7,RET
004011d8,MOV ECX,dword ptr [ESI]
004011da,PUSH 0x0
004011dc,PUSH 0x0
004011de,PUSH EDI
004011df,LEA EAX,[ECX + 0x4]
004011e2,NEG ECX
004011e4,SBB ECX,ECX
004011e6,AND ECX,EAX
004011e8,LEA EAX,[EBP + 0xffffeffc]
004011ee,PUSH ECX
004011ef,PUSH -0x1
004011f1,PUSH EAX
004011f2,PUSH 0x0
004011f4,PUSH 0x0
004011f6,CALL dword ptr [0x00428084]
004011fc,MOV EAX,dword ptr [ESI]
004011fe,POP EDI
004011ff,POP ESI
00401200,LEA ECX,[EAX + 0x4]
00401203,NEG EAX
00401205,SBB EAX,EAX
00401207,AND EAX,ECX
00401209,MOV ECX,dword ptr [EBP + -0x4]
0040120c,XOR ECX,EBP
0040120e,CALL 0x00408636
00401213,MOV ESP,EBP
00401215,POP EBP
00401216,RET
00401220,PUSH EBX
00401221,PUSH ESI
00401222,PUSH EDI
00401223,MOV EDI,ECX
00401225,OR EBX,0xffffffff
00401228,MOV ECX,dword ptr [EDI + 0x6c]
0040122b,TEST ECX,ECX
0040122d,JZ 0x00401258
0040122f,MOV EAX,EBX
00401231,XADD.LOCK dword ptr [ECX],EAX
00401235,JNZ 0x0040124a
00401237,MOV ESI,dword ptr [EDI + 0x6c]
0040123a,CALL dword ptr [0x004280a4]
00401240,PUSH ESI
00401241,PUSH 0x0
00401243,PUSH EAX
00401244,CALL dword ptr [0x004280a0]
0040124a,MOV dword ptr [EDI + 0x6c],0x0
00401251,MOV dword ptr [EDI + 0x70],0x0
00401258,MOV EAX,dword ptr [EDI + 0x64]
0040125b,TEST EAX,EAX
0040125d,JZ 0x00401287
0040125f,XADD.LOCK dword ptr [EAX],EBX
00401263,DEC EBX
00401264,JNZ 0x00401279
00401266,MOV ESI,dword ptr [EDI + 0x64]
00401269,CALL dword ptr [0x004280a4]
0040126f,PUSH ESI
00401270,PUSH 0x0
00401272,PUSH EAX
00401273,CALL dword ptr [0x004280a0]
00401279,MOV dword ptr [EDI + 0x64],0x0
00401280,MOV dword ptr [EDI + 0x68],0x0
00401287,LEA EAX,[EDI + 0x4]
0040128a,MOV dword ptr [EDI],0x428620
00401290,PUSH EAX
00401291,CALL 0x00409808
00401296,ADD ESP,0x4
00401299,POP EDI
0040129a,POP ESI
0040129b,POP EBX
0040129c,RET
004012a0,PUSH EBP
004012a1,MOV EBP,ESP
004012a3,PUSH ESI
004012a4,MOV ESI,ECX
004012a6,XORPS XMM0,XMM0
004012a9,PUSH EDI
004012aa,MOV EDI,dword ptr [EBP + 0x8]
004012ad,LEA EAX,[ESI + 0x4]
004012b0,PUSH EAX
004012b1,MOV dword ptr [ESI],0x428620
004012b7,MOVQ qword ptr [EAX],XMM0
004012bb,LEA EAX,[EDI + 0x4]
004012be,PUSH EAX
