Offset,Instruction
0010a5e0,SUB RSP,0x8
0010a5e4,MOV RAX,qword ptr [0x0011ff48]
0010a5eb,TEST RAX,RAX
0010a5ee,JZ 0x0010a5f2
0010a5f0,CALL RAX
0010a5f2,ADD RSP,0x8
0010a5f6,RET
0010a600,PUSH qword ptr [0x0011fff0]
0010a606,JMP qword ptr [0x0011fff8]
0010a610,JMP qword ptr [0x00120000]
0010a616,PUSH 0x0
0010a61b,JMP 0x0010a600
0010a620,JMP qword ptr [0x00120008]
0010a626,PUSH 0x1
0010a62b,JMP 0x0010a600
0010a630,JMP qword ptr [0x00120010]
0010a636,PUSH 0x2
0010a63b,JMP 0x0010a600
0010a640,JMP qword ptr [0x00120018]
0010a646,PUSH 0x3
0010a64b,JMP 0x0010a600
0010a650,JMP qword ptr [0x00120020]
0010a656,PUSH 0x4
0010a65b,JMP 0x0010a600
0010a660,JMP qword ptr [0x00120028]
0010a666,PUSH 0x5
0010a66b,JMP 0x0010a600
0010a670,JMP qword ptr [0x00120030]
0010a676,PUSH 0x6
0010a67b,JMP 0x0010a600
0010a680,JMP qword ptr [0x00120038]
0010a686,PUSH 0x7
0010a68b,JMP 0x0010a600
0010a690,JMP qword ptr [0x00120040]
0010a696,PUSH 0x8
0010a69b,JMP 0x0010a600
0010a6a0,JMP qword ptr [0x00120048]
0010a6a6,PUSH 0x9
0010a6ab,JMP 0x0010a600
0010a6b0,JMP qword ptr [0x00120050]
0010a6b6,PUSH 0xa
0010a6bb,JMP 0x0010a600
0010a6c0,JMP qword ptr [0x00120058]
0010a6c6,PUSH 0xb
0010a6cb,JMP 0x0010a600
0010a6d0,JMP qword ptr [0x00120060]
0010a6d6,PUSH 0xc
0010a6db,JMP 0x0010a600
0010a6e0,JMP qword ptr [0x00120068]
0010a6e6,PUSH 0xd
0010a6eb,JMP 0x0010a600
0010a6f0,JMP qword ptr [0x00120070]
0010a6f6,PUSH 0xe
0010a6fb,JMP 0x0010a600
0010a700,JMP qword ptr [0x00120078]
0010a706,PUSH 0xf
0010a70b,JMP 0x0010a600
0010a710,JMP qword ptr [0x00120080]
0010a716,PUSH 0x10
0010a71b,JMP 0x0010a600
0010a720,JMP qword ptr [0x00120088]
0010a726,PUSH 0x11
0010a72b,JMP 0x0010a600
0010a730,JMP qword ptr [0x00120090]
0010a736,PUSH 0x12
0010a73b,JMP 0x0010a600
0010a740,JMP qword ptr [0x00120098]
0010a746,PUSH 0x13
0010a74b,JMP 0x0010a600
0010a750,JMP qword ptr [0x001200a0]
0010a756,PUSH 0x14
0010a75b,JMP 0x0010a600
0010a760,JMP qword ptr [0x001200a8]
0010a766,PUSH 0x15
0010a76b,JMP 0x0010a600
0010a770,JMP qword ptr [0x001200b0]
0010a776,PUSH 0x16
0010a77b,JMP 0x0010a600
0010a780,JMP qword ptr [0x001200b8]
0010a786,PUSH 0x17
0010a78b,JMP 0x0010a600
0010a790,JMP qword ptr [0x001200c0]
0010a796,PUSH 0x18
0010a79b,JMP 0x0010a600
0010a7a0,JMP qword ptr [0x001200c8]
0010a7a6,PUSH 0x19
0010a7ab,JMP 0x0010a600
0010a7b0,JMP qword ptr [0x001200d0]
0010a7b6,PUSH 0x1a
0010a7bb,JMP 0x0010a600
0010a7c0,JMP qword ptr [0x001200d8]
0010a7c6,PUSH 0x1b
0010a7cb,JMP 0x0010a600
0010a7d0,JMP qword ptr [0x001200e0]
0010a7d6,PUSH 0x1c
0010a7db,JMP 0x0010a600
0010a7e0,JMP qword ptr [0x001200e8]
0010a7e6,PUSH 0x1d
0010a7eb,JMP 0x0010a600
0010a7f0,JMP qword ptr [0x001200f0]
0010a7f6,PUSH 0x1e
0010a7fb,JMP 0x0010a600
0010a800,JMP qword ptr [0x001200f8]
0010a806,PUSH 0x1f
0010a80b,JMP 0x0010a600
0010a810,JMP qword ptr [0x00120100]
0010a816,PUSH 0x20
0010a81b,JMP 0x0010a600
0010a820,JMP qword ptr [0x00120108]
0010a826,PUSH 0x21
0010a82b,JMP 0x0010a600
0010a830,JMP qword ptr [0x00120110]
0010a836,PUSH 0x22
0010a83b,JMP 0x0010a600
0010a840,JMP qword ptr [0x00120118]
0010a846,PUSH 0x23
0010a84b,JMP 0x0010a600
0010a850,JMP qword ptr [0x00120120]
0010a856,PUSH 0x24
0010a85b,JMP 0x0010a600
0010a860,JMP qword ptr [0x00120128]
0010a866,PUSH 0x25
0010a86b,JMP 0x0010a600
0010a870,JMP qword ptr [0x00120130]
0010a876,PUSH 0x26
0010a87b,JMP 0x0010a600
0010a880,JMP qword ptr [0x00120138]
0010a886,PUSH 0x27
0010a88b,JMP 0x0010a600
0010a890,JMP qword ptr [0x00120140]
0010a896,PUSH 0x28
0010a89b,JMP 0x0010a600
0010a8a0,JMP qword ptr [0x00120148]
0010a8a6,PUSH 0x29
0010a8ab,JMP 0x0010a600
0010a8b0,JMP qword ptr [0x00120150]
0010a8b6,PUSH 0x2a
0010a8bb,JMP 0x0010a600
0010a8c0,JMP qword ptr [0x00120158]
0010a8c6,PUSH 0x2b
0010a8cb,JMP 0x0010a600
0010a8d0,JMP qword ptr [0x00120160]
0010a8d6,PUSH 0x2c
0010a8db,JMP 0x0010a600
0010a8e0,JMP qword ptr [0x00120168]
0010a8e6,PUSH 0x2d
0010a8eb,JMP 0x0010a600
0010a8f0,JMP qword ptr [0x00120170]
0010a8f6,PUSH 0x2e
0010a8fb,JMP 0x0010a600
