Offset,Instruction
0010c000,SUB RSP,0x8
0010c004,MOV RAX,qword ptr [0x00158fe8]
0010c00b,TEST RAX,RAX
0010c00e,JZ 0x0010c012
0010c010,CALL RAX
0010c012,ADD RSP,0x8
0010c016,RET
0010c020,PUSH qword ptr [0x001582f0]
0010c026,JMP qword ptr [0x001582f8]
0010c030,JMP qword ptr [0x00158300]
0010c036,PUSH 0x0
0010c03b,JMP 0x0010c020
0010c040,JMP qword ptr [0x00158308]
0010c046,PUSH 0x1
0010c04b,JMP 0x0010c020
0010c050,JMP qword ptr [0x00158310]
0010c056,PUSH 0x2
0010c05b,JMP 0x0010c020
0010c060,JMP qword ptr [0x00158318]
0010c066,PUSH 0x3
0010c06b,JMP 0x0010c020
0010c070,JMP qword ptr [0x00158320]
0010c076,PUSH 0x4
0010c07b,JMP 0x0010c020
0010c080,JMP qword ptr [0x00158328]
0010c086,PUSH 0x5
0010c08b,JMP 0x0010c020
0010c090,JMP qword ptr [0x00158330]
0010c096,PUSH 0x6
0010c09b,JMP 0x0010c020
0010c0a0,JMP qword ptr [0x00158338]
0010c0a6,PUSH 0x7
0010c0ab,JMP 0x0010c020
0010c0b0,JMP qword ptr [0x00158340]
0010c0b6,PUSH 0x8
0010c0bb,JMP 0x0010c020
0010c0c0,JMP qword ptr [0x00158348]
0010c0c6,PUSH 0x9
0010c0cb,JMP 0x0010c020
0010c0d0,JMP qword ptr [0x00158350]
0010c0d6,PUSH 0xa
0010c0db,JMP 0x0010c020
0010c0e0,JMP qword ptr [0x00158358]
0010c0e6,PUSH 0xb
0010c0eb,JMP 0x0010c020
0010c0f0,JMP qword ptr [0x00158360]
0010c0f6,PUSH 0xc
0010c0fb,JMP 0x0010c020
0010c100,JMP qword ptr [0x00158368]
0010c106,PUSH 0xd
0010c10b,JMP 0x0010c020
0010c110,JMP qword ptr [0x00158370]
0010c116,PUSH 0xe
0010c11b,JMP 0x0010c020
0010c120,JMP qword ptr [0x00158378]
0010c126,PUSH 0xf
0010c12b,JMP 0x0010c020
0010c130,JMP qword ptr [0x00158380]
0010c136,PUSH 0x10
0010c13b,JMP 0x0010c020
0010c140,JMP qword ptr [0x00158388]
0010c146,PUSH 0x11
0010c14b,JMP 0x0010c020
0010c150,JMP qword ptr [0x00158390]
0010c156,PUSH 0x12
0010c15b,JMP 0x0010c020
0010c160,JMP qword ptr [0x00158398]
0010c166,PUSH 0x13
0010c16b,JMP 0x0010c020
0010c170,JMP qword ptr [0x001583a0]
0010c176,PUSH 0x14
0010c17b,JMP 0x0010c020
0010c180,JMP qword ptr [0x001583a8]
0010c186,PUSH 0x15
0010c18b,JMP 0x0010c020
0010c190,JMP qword ptr [0x001583b0]
0010c196,PUSH 0x16
0010c19b,JMP 0x0010c020
0010c1a0,JMP qword ptr [0x001583b8]
0010c1a6,PUSH 0x17
0010c1ab,JMP 0x0010c020
0010c1b0,JMP qword ptr [0x001583c0]
0010c1b6,PUSH 0x18
0010c1bb,JMP 0x0010c020
0010c1c0,JMP qword ptr [0x001583c8]
