Offset,Instruction
140001000,PUSH RBX
140001002,PUSH RBP
140001003,PUSH RSI
140001004,PUSH RDI
140001005,PUSH R12
140001007,PUSH R14
140001009,PUSH R15
14000100b,SUB RSP,0x270
140001012,MOV RAX,qword ptr [0x1400321c8]
140001019,XOR RAX,RSP
14000101c,MOV qword ptr [RSP + 0x260],RAX
140001024,XOR R15D,R15D
140001027,MOV qword ptr [RSP + 0x2c8],R13
14000102f,MOV R13,RCX
140001032,MOV R12,R8
140001035,MOV R14,RDX
140001038,MOV EBP,R15D
14000103b,LEA ECX,[R15 + 0x1]
14000103f,CALL 0x140008f60
140001044,MOV RCX,RAX
140001047,CALL 0x14000f030
14000104c,MOV ECX,EAX
14000104e,MOV EDX,0x10000
140001053,CALL 0x14000f3bc
140001058,CMP dword ptr [R14],0x1
14000105c,JLE 0x1400010dd
14000105e,MOV EBX,0x1
140001063,MOV ESI,EBX
140001065,NOP word ptr [RAX + RAX*0x1]
140001070,MOV RCX,qword ptr [R12 + RSI*0x8]
140001074,LEA RDI,[R12 + RSI*0x8]
140001078,LEA RDX,[0x14001e500]
14000107f,CALL 0x14000f6a0
140001084,TEST EAX,EAX
140001086,JZ 0x1400010aa
140001088,MOV RCX,qword ptr [RDI]
14000108b,LEA RDX,[0x14001e518]
140001092,CALL 0x14000f6a0
140001097,TEST EAX,EAX
140001099,JZ 0x1400010aa
14000109b,INC EBX
14000109d,INC RSI
1400010a0,MOV EBP,R15D
1400010a3,CMP EBX,dword ptr [R14]
1400010a6,JL 0x140001070
1400010a8,JMP 0x1400010dd
1400010aa,MOV ECX,dword ptr [R14]
1400010ad,MOV EBP,0x1
1400010b2,LEA EAX,[RCX + -0x1]
1400010b5,CMP EBX,EAX
1400010b7,JGE 0x1400010d7
1400010b9,NOP dword ptr [RAX]
1400010c0,MOV RAX,qword ptr [RDI + 0x8]
1400010c4,INC EBX
1400010c6,MOV qword ptr [RDI],RAX
1400010c9,LEA RDI,[RDI + 0x8]
1400010cd,MOV ECX,dword ptr [R14]
1400010d0,LEA EAX,[RCX + -0x1]
1400010d3,CMP EBX,EAX
1400010d5,JL 0x1400010c0
1400010d7,LEA EAX,[RCX + -0x1]
1400010da,MOV dword ptr [R14],EAX
1400010dd,MOV R8,R12
1400010e0,MOV RDX,R14
1400010e3,MOV RCX,R13
1400010e6,CALL 0x140001820
1400010eb,MOV R13,qword ptr [RSP + 0x2c8]
1400010f3,TEST EAX,EAX
1400010f5,JNZ 0x140001297
1400010fb,LEA ECX,[RAX + 0x1]
1400010fe,CALL 0x140008f60
140001103,MOV RCX,RAX
140001106,CALL 0x14000f030
14000110b,MOV ECX,EAX
14000110d,CALL 0x14000f304
140001112,MOV RCX,RAX
140001115,CALL qword ptr [0x14001e1e8]
14000111b,CMP EAX,0x2
14000111e,JZ 0x140001297
140001124,MOV ECX,0x1
140001129,CALL 0x140008f60
14000112e,LEA RDX,[RSP + 0x40]
140001133,MOV RCX,RAX
140001136,MOV RBX,RAX
140001139,CALL 0x14000efe4
14000113e,TEST EAX,EAX
140001140,JNZ 0x14000116c
140001142,CMP qword ptr [RSP + 0x40],R15
140001147,JNZ 0x14000116c
140001149,MOV RCX,RBX
14000114c,CALL 0x14000f030
140001151,MOV ECX,EAX
140001153,MOV EDX,0x20000
140001158,CALL 0x14000f3bc
14000115d,LEA RDX,[0x14001e5ec]
140001164,MOV RCX,RBX
140001167,CALL 0x140001470
14000116c,TEST EBP,EBP
14000116e,JNZ 0x1400012a0
140001174,MOV R8D,0x104
14000117a,LEA RDX,[RSP + 0x50]
14000117f,XOR ECX,ECX
140001181,CALL qword ptr [0x14001e1e0]
140001187,LEA RDX,[RSP + 0x40]
14000118c,LEA RCX,[RSP + 0x50]
140001191,CALL 0x140004df1
140001196,MOV ECX,EAX
140001198,MOV EBX,EAX
14000119a,CALL 0x14000f5bc
14000119f,MOV R9,RAX
1400011a2,LEA RCX,[RSP + 0x50]
1400011a7,MOV R8D,EBX
1400011aa,XOR EDX,EDX
1400011ac,MOV RDI,RAX
1400011af,CALL 0x140004df7
1400011b4,LEA RDX,[0x14001e530]
1400011bb,MOV RCX,RDI
1400011be,CALL 0x1400026d0
1400011c3,LEA RDX,[0x14001e550]
1400011ca,MOV RCX,RDI
1400011cd,MOV RBX,RAX
1400011d0,CALL 0x1400026d0
1400011d5,LEA RDX,[0x14001e568]
1400011dc,MOV RCX,RDI
1400011df,MOV RSI,RAX
1400011e2,CALL 0x1400026d0
1400011e7,LEA RDX,[0x14001e588]
1400011ee,MOV RCX,RDI
1400011f1,MOV R14,RAX
1400011f4,CALL 0x1400026d0
1400011f9,LEA RDX,[0x14001e5a8]
140001200,MOV RCX,RDI
140001203,MOV R12,RAX
140001206,CALL 0x1400026d0
14000120b,MOV RDI,RAX
14000120e,CALL 0x140001a90
140001213,TEST EAX,EAX
140001215,JZ 0x140001255
140001217,LEA ECX,[RBP + 0x1]
14000121a,CALL 0x140008f60
14000121f,MOV qword ptr [RSP + 0x30],RDI
140001224,LEA RDX,[0x14001e5c0]
14000122b,MOV RCX,RAX
14000122e,MOV qword ptr [RSP + 0x28],R12
140001233,MOV R9,RSI
140001236,MOV qword ptr [RSP + 0x20],R14
14000123b,MOV R8,RBX
14000123e,CALL 0x1400014c0
140001243,LEA ECX,[RBP + 0x1]
140001246,CALL 0x140008f60
14000124b,MOV RCX,RAX
14000124e,CALL 0x14000ef7c
140001253,JMP 0x14000129e
140001255,MOV ECX,0x2
14000125a,CALL 0x140008f60
14000125f,MOV qword ptr [RSP + 0x30],RDI
140001264,LEA RDX,[0x14001e5c0]
14000126b,MOV RCX,RAX
14000126e,MOV qword ptr [RSP + 0x28],R12
140001273,MOV R9,RSI
140001276,MOV qword ptr [RSP + 0x20],R14
14000127b,MOV R8,RBX
14000127e,CALL 0x1400014c0
140001283,MOV ECX,0x2
140001288,CALL 0x140008f60
14000128d,MOV RCX,RAX
140001290,CALL 0x14000ef7c
140001295,JMP 0x14000129e
140001297,MOV ECX,EBP
140001299,CALL 0x1400012d0
14000129e,TEST EBP,EBP
1400012a0,SETZ R15B
1400012a4,MOV EAX,R15D
1400012a7,MOV RCX,qword ptr [RSP + 0x260]
1400012af,XOR RCX,RSP
1400012b2,CALL 0x140004ea0
1400012b7,ADD RSP,0x270
1400012be,POP R15
1400012c0,POP R14
1400012c2,POP R12
1400012c4,POP RDI
1400012c5,POP RSI
1400012c6,POP RBP
1400012c7,POP RBX
1400012c8,RET
1400012c9,INT3
1400012d0,TEST ECX,ECX
1400012d2,JNZ 0x14000145f
1400012d8,MOV R11,RSP
1400012db,SUB RSP,0x278
1400012e2,MOV RAX,qword ptr [0x1400321c8]
1400012e9,XOR RAX,RSP
1400012ec,MOV qword ptr [RSP + 0x260],RAX
1400012f4,MOV qword ptr [R11 + 0x8],RBX
1400012f8,LEA RDX,[RSP + 0x50]
1400012fd,MOV qword ptr [R11 + 0x10],RBP
140001301,MOV R8D,0x104
140001307,MOV qword ptr [R11 + 0x18],RSI
14000130b,XOR ECX,ECX
14000130d,MOV qword ptr [R11 + 0x20],RDI
140001311,MOV qword ptr [R11 + -0x8],R14
140001315,CALL qword ptr [0x14001e1e0]
14000131b,LEA RDX,[RSP + 0x40]
140001320,LEA RCX,[RSP + 0x50]
140001325,CALL 0x140004df1
14000132a,MOV ECX,EAX
14000132c,MOV EBX,EAX
14000132e,CALL 0x14000f5bc
140001333,MOV R9,RAX
140001336,LEA RCX,[RSP + 0x50]
14000133b,MOV R8D,EBX
14000133e,XOR EDX,EDX
140001340,MOV RDI,RAX
140001343,CALL 0x140004df7
140001348,LEA RDX,[0x14001e530]
14000134f,MOV RCX,RDI
140001352,CALL 0x1400026d0
140001357,LEA RDX,[0x14001e550]
14000135e,MOV RCX,RDI
140001361,MOV RBX,RAX
140001364,CALL 0x1400026d0
140001369,LEA RDX,[0x14001e568]
140001370,MOV RCX,RDI
140001373,MOV RSI,RAX
140001376,CALL 0x1400026d0
14000137b,LEA RDX,[0x14001e588]
140001382,MOV RCX,RDI
140001385,MOV RBP,RAX
140001388,CALL 0x1400026d0
14000138d,LEA RDX,[0x14001e5a8]
140001394,MOV RCX,RDI
140001397,MOV R14,RAX
14000139a,CALL 0x1400026d0
14000139f,MOV RDI,RAX
1400013a2,CALL 0x140001a90
1400013a7,TEST EAX,EAX
1400013a9,JZ 0x1400013e0
1400013ab,MOV ECX,0x1
1400013b0,CALL 0x140008f60
1400013b5,MOV qword ptr [RSP + 0x30],RDI
1400013ba,LEA RDX,[0x14001e5c0]
1400013c1,MOV RCX,RAX
1400013c4,MOV qword ptr [RSP + 0x28],R14
1400013c9,MOV R9,RSI
1400013cc,MOV qword ptr [RSP + 0x20],RBP
1400013d1,MOV R8,RBX
1400013d4,CALL 0x1400014c0
1400013d9,MOV ECX,0x1
1400013de,JMP 0x140001413
1400013e0,MOV ECX,0x2
1400013e5,CALL 0x140008f60
1400013ea,MOV qword ptr [RSP + 0x30],RDI
1400013ef,LEA RDX,[0x14001e5c0]
1400013f6,MOV RCX,RAX
1400013f9,MOV qword ptr [RSP + 0x28],R14
1400013fe,MOV R9,RSI
140001401,MOV qword ptr [RSP + 0x20],RBP
140001406,MOV R8,RBX
140001409,CALL 0x1400014c0
14000140e,MOV ECX,0x2
140001413,CALL 0x140008f60
140001418,MOV RCX,RAX
14000141b,CALL 0x14000ef7c
140001420,MOV RDI,qword ptr [RSP + 0x298]
140001428,MOV RSI,qword ptr [RSP + 0x290]
140001430,MOV RBP,qword ptr [RSP + 0x288]
140001438,MOV RBX,qword ptr [RSP + 0x280]
140001440,MOV R14,qword ptr [RSP + 0x270]
140001448,MOV RCX,qword ptr [RSP + 0x260]
140001450,XOR RCX,RSP
140001453,CALL 0x140004ea0
140001458,ADD RSP,0x278
14000145f,RET
140001460,LEA RAX,[0x140032c80]
140001467,RET
140001470,MOV qword ptr [RSP + 0x10],RDX
140001475,MOV qword ptr [RSP + 0x18],R8
14000147a,MOV qword ptr [RSP + 0x20],R9
14000147f,PUSH RBX
140001480,PUSH RSI
140001481,PUSH RDI
140001482,SUB RSP,0x30
140001486,MOV RDI,RDX
140001489,LEA RSI,[RSP + 0x60]
14000148e,MOV RBX,RCX
140001491,CALL 0x140001460
140001496,XOR R9D,R9D
140001499,MOV qword ptr [RSP + 0x20],RSI
14000149e,MOV R8,RDI
1400014a1,MOV RDX,RBX
1400014a4,MOV RCX,qword ptr [RAX]
1400014a7,CALL 0x14000e63c
1400014ac,ADD RSP,0x30
1400014b0,POP RDI
1400014b1,POP RSI
1400014b2,POP RBX
1400014b3,RET
1400014b4,INT3
1400014c0,MOV qword ptr [RSP + 0x10],RDX
1400014c5,MOV qword ptr [RSP + 0x18],R8
1400014ca,MOV qword ptr [RSP + 0x20],R9
1400014cf,PUSH RBX
1400014d0,PUSH RSI
1400014d1,PUSH RDI
1400014d2,SUB RSP,0x30
1400014d6,MOV RDI,RDX
1400014d9,LEA RSI,[RSP + 0x60]
1400014de,MOV RBX,RCX
1400014e1,CALL 0x140001460
1400014e6,XOR R9D,R9D
1400014e9,MOV qword ptr [RSP + 0x20],RSI
1400014ee,MOV R8,RDI
1400014f1,MOV RDX,RBX
1400014f4,MOV RCX,qword ptr [RAX]
1400014f7,CALL 0x14000e760
1400014fc,ADD RSP,0x30
140001500,POP RDI
140001501,POP RSI
140001502,POP RBX
140001503,RET
140001504,INT3
140001510,MOV qword ptr [RSP + 0x18],RSI
140001515,PUSH RDI
140001516,SUB RSP,0x150
14000151d,MOV RAX,qword ptr [0x1400321c8]
140001524,XOR RAX,RSP
140001527,MOV qword ptr [RSP + 0x140],RAX
14000152f,XOR EDI,EDI
140001531,MOV RSI,RCX
140001534,TEST RCX,RCX
140001537,JZ 0x1400015ad
140001539,LEA EAX,[RDX + -0x1]
14000153c,TEST EAX,EAX
14000153e,JNZ 0x1400015ad
140001540,CMP EDX,0x1
140001543,JNZ 0x1400015a8
140001545,XOR EDX,EDX
140001547,MOV qword ptr [RSP + 0x168],RBX
14000154f,MOV R8D,0x110
140001555,LEA RCX,[RSP + 0x24]
14000155a,CALL 0x140005b00
14000155f,LEA RCX,[RSP + 0x20]
140001564,MOV dword ptr [RSP + 0x20],0x114
14000156c,MOV EBX,EDI
14000156e,CALL qword ptr [0x14001e1d8]
140001574,TEST EAX,EAX
140001576,JZ 0x14000158c
140001578,CMP dword ptr [RSP + 0x24],0x6
14000157d,JA 0x140001587
14000157f,JNZ 0x14000158c
140001581,CMP dword ptr [RSP + 0x28],EBX
140001585,JBE 0x14000158c
140001587,MOV EBX,0x1
14000158c,SHL EBX,0xb
14000158f,XOR EDX,EDX
140001591,MOV R8D,EBX
140001594,MOV RCX,RSI
140001597,CALL qword ptr [0x14001e1c0]
14000159d,MOV RBX,qword ptr [RSP + 0x168]
1400015a5,MOV RDI,RAX
1400015a8,MOV RAX,RDI
1400015ab,JMP 0x1400015ba
1400015ad,MOV ECX,0x57
1400015b2,CALL qword ptr [0x14001e1d0]
1400015b8,XOR EAX,EAX
1400015ba,MOV RCX,qword ptr [RSP + 0x140]
1400015c2,XOR RCX,RSP
1400015c5,CALL 0x140004ea0
1400015ca,MOV RSI,qword ptr [RSP + 0x170]
1400015d2,ADD RSP,0x150
1400015d9,POP RDI
1400015da,RET
1400015db,INT3
1400016a0,MOV qword ptr [RSP + 0x288],RBX
1400016a8,MOV qword ptr [RSP + 0x260],R14
1400016b0,LEA R14,[0x140032000]
1400016b7,TEST RCX,RCX
1400016ba,JZ 0x1400016e0
1400016bc,XOR EDX,EDX
1400016be,NOP
1400016c0,MOV RAX,-0x1
1400016c7,INC RAX
1400016ca,CMP byte ptr [RCX + RAX*0x1],0x0
1400016ce,JNZ 0x1400016c7
1400016d0,MOV RCX,qword ptr [R14 + RDX*0x8 + 0x8]
1400016d5,INC RDX
1400016d8,ADD R8D,EAX
1400016db,TEST RCX,RCX
1400016de,JNZ 0x1400016c0
1400016e0,MOV ECX,R8D
1400016e3,CALL 0x14000f5bc
1400016e8,MOV R8,qword ptr [0x140032000]
1400016ef,XOR R10D,R10D
1400016f2,MOV RBX,RAX
1400016f5,TEST R8,R8
1400016f8,JZ 0x140001740
1400016fa,XOR R11D,R11D
1400016fd,NOP dword ptr [RAX]
140001700,MOV R9D,R10D
140001703,MOV RCX,R8
140001706,SUB R9,R8
140001709,ADD R9,RBX
14000170c,NOP dword ptr [RAX]
140001710,MOVZX EAX,byte ptr [RCX]
140001713,MOV byte ptr [R9 + RCX*0x1],AL
140001717,LEA RCX,[RCX + 0x1]
14000171b,TEST AL,AL
14000171d,JNZ 0x140001710
14000171f,MOV RAX,-0x1
140001726,INC RAX
140001729,CMP byte ptr [R8 + RAX*0x1],0x0
14000172e,JNZ 0x140001726
140001730,MOV R8,qword ptr [R14 + R11*0x8 + 0x8]
140001735,INC R11
140001738,ADD R10D,EAX
14000173b,TEST R8,R8
14000173e,JNZ 0x140001700
140001740,MOV byte ptr [R10 + RBX*0x1],0x0
140001745,LEA RAX,[0x1400024e0]
14000174c,MOV qword ptr [RSP + 0x34],RAX
140001751,LEA R8,[0x140024920]
140001758,LEA RAX,[RSP + 0x20]
14000175d,MOV qword ptr [RSP + 0x20],RBX
140001762,MOV R9,RSI
140001765,MOV qword ptr [RSP + 0x28],RAX
14000176a,MOV EDX,0x104
14000176f,MOV dword ptr [RSP + 0x30],0x0
140001777,LEA RCX,[RSP + 0x40]
14000177c,CALL 0x1400025b0
140001781,LEA RDX,[RSP + 0x40]
140001786,MOV RCX,RDI
140001789,CALL qword ptr [0x14001e3d8]
14000178f,MOV EDX,0x1f4
140001794,MOV RCX,RDI
140001797,CALL qword ptr [0x14001e3e8]
14000179d,MOV R9D,0x100000
1400017a3,XOR R8D,R8D
1400017a6,MOV RCX,RAX
1400017a9,MOV EDX,0x435
1400017ae,CALL qword ptr [0x14001e3a8]
1400017b4,MOV EDX,0x1f4
1400017b9,MOV RCX,RDI
1400017bc,CALL qword ptr [0x14001e3e8]
1400017c2,LEA R9,[RSP + 0x28]
1400017c7,MOV EDX,0x449
1400017cc,MOV RCX,RAX
1400017cf,MOV R8D,0x2
1400017d5,CALL qword ptr [0x14001e3a8]
1400017db,MOV RCX,RBX
1400017de,CALL 0x14000f81c
1400017e3,MOV R14,qword ptr [RSP + 0x260]
1400017eb,MOV RBX,qword ptr [RSP + 0x288]
1400017f3,MOV EAX,0x1
1400017f8,MOV RCX,qword ptr [RSP + 0x250]
140001800,XOR RCX,RSP
140001803,CALL 0x140004ea0
140001808,ADD RSP,0x268
14000180f,POP RDI
140001810,POP RSI
140001811,RET
140001812,INT3
140001820,MOV qword ptr [RSP + 0x8],RBX
140001825,MOV qword ptr [RSP + 0x10],RSI
14000182a,PUSH RDI
14000182b,SUB RSP,0x20
14000182f,MOV RBX,R8
140001832,MOV RSI,RDX
140001835,CALL 0x140001950
14000183a,TEST EAX,EAX
14000183c,JNZ 0x140001892
14000183e,CMP dword ptr [RSI],0x1
140001841,JLE 0x140001880
140001843,LEA EDI,[RAX + 0x1]
140001846,ADD RBX,0x8
14000184a,NOP word ptr [RAX + RAX*0x1]
140001850,MOV RCX,qword ptr [RBX]
140001853,LEA RDX,[0x140024b28]
14000185a,CALL 0x14000f6a0
14000185f,TEST EAX,EAX
140001861,JZ 0x140001892
140001863,MOV RCX,qword ptr [RBX]
140001866,LEA RDX,[0x140024b40]
14000186d,CALL 0x14000f6a0
140001872,TEST EAX,EAX
140001874,JZ 0x140001892
140001876,INC EDI
140001878,ADD RBX,0x8
14000187c,CMP EDI,dword ptr [RSI]
14000187e,JL 0x140001850
140001880,XOR EAX,EAX
140001882,MOV RBX,qword ptr [RSP + 0x30]
140001887,MOV RSI,qword ptr [RSP + 0x38]
14000188c,ADD RSP,0x20
140001890,POP RDI
140001891,RET
140001892,MOV RBX,qword ptr [RSP + 0x30]
140001897,MOV EAX,0x1
14000189c,MOV RSI,qword ptr [RSP + 0x38]
1400018a1,ADD RSP,0x20
1400018a5,POP RDI
1400018a6,RET
1400018a7,INT3
1400018b0,PUSH RDI
1400018b2,SUB RSP,0x40
1400018b6,XOR EDI,EDI
1400018b8,LEA RAX,[RSP + 0x30]
1400018bd,MOV R9D,0x101
1400018c3,MOV qword ptr [RSP + 0x30],RDI
1400018c8,XOR R8D,R8D
1400018cb,MOV dword ptr [RSP + 0x60],EDI
1400018cf,MOV qword ptr [RSP + 0x20],RAX
1400018d4,CALL qword ptr [0x14001e008]
1400018da,TEST EAX,EAX
1400018dc,JNZ 0x14000193d
1400018de,MOV RCX,qword ptr [RSP + 0x30]
1400018e3,LEA RAX,[RSP + 0x68]
1400018e8,MOV qword ptr [RSP + 0x28],RAX
1400018ed,LEA RDX,[0x140024ad8]
1400018f4,LEA RAX,[RSP + 0x60]
1400018f9,MOV qword ptr [RSP + 0x50],RBX
1400018fe,XOR R9D,R9D
140001901,MOV qword ptr [RSP + 0x20],RAX
140001906,XOR R8D,R8D
140001909,MOV dword ptr [RSP + 0x68],0x4
140001911,CALL qword ptr [0x14001e000]
140001917,MOV RCX,qword ptr [RSP + 0x30]
14000191c,MOV EBX,EAX
14000191e,CALL qword ptr [0x14001e020]
140001924,TEST EBX,EBX
140001926,MOV RBX,qword ptr [RSP + 0x50]
14000192b,JNZ 0x14000193d
14000192d,CMP dword ptr [RSP + 0x60],EDI
140001931,SETNZ DIL
140001935,MOV EAX,EDI
140001937,ADD RSP,0x40
14000193b,POP RDI
14000193c,RET
14000193d,XOR EAX,EAX
14000193f,ADD RSP,0x40
140001943,POP RDI
140001944,RET
140001945,INT3
140001950,SUB RSP,0x268
140001957,MOV RAX,qword ptr [0x1400321c8]
14000195e,XOR RAX,RSP
140001961,MOV qword ptr [RSP + 0x250],RAX
140001969,MOV qword ptr [RSP + 0x20],RCX
14000196e,LEA R9,[0x140024d98]
140001975,LEA RCX,[RSP + 0x40]
14000197a,MOV EDX,0x104
14000197f,LEA R8,[0x140024dc8]
140001986,CALL 0x1400025b0
14000198b,LEA RDX,[0x140024d98]
140001992,MOV RCX,-0x7ffffffe
140001999,CALL 0x1400018b0
14000199e,TEST EAX,EAX
1400019a0,JNZ 0x140001a6b
1400019a6,LEA RDX,[0x140024d98]
1400019ad,MOV RCX,-0x7fffffff
1400019b4,CALL 0x1400018b0
1400019b9,TEST EAX,EAX
1400019bb,JNZ 0x140001a6b
1400019c1,XOR EAX,EAX
1400019c3,LEA RDX,[RSP + 0x40]
1400019c8,MOV qword ptr [RSP + 0x38],RAX
1400019cd,MOV R9D,0x101
1400019d3,MOV dword ptr [RSP + 0x30],EAX
1400019d7,XOR R8D,R8D
1400019da,LEA RAX,[RSP + 0x38]
1400019df,MOV RCX,-0x7fffffff
1400019e6,MOV qword ptr [RSP + 0x20],RAX
1400019eb,CALL qword ptr [0x14001e008]
1400019f1,TEST EAX,EAX
1400019f3,JNZ 0x140001a51
1400019f5,MOV RCX,qword ptr [RSP + 0x38]
1400019fa,LEA RAX,[RSP + 0x34]
1400019ff,MOV qword ptr [RSP + 0x28],RAX
140001a04,LEA RDX,[0x140024ad8]
140001a0b,LEA RAX,[RSP + 0x30]
140001a10,MOV qword ptr [RSP + 0x260],RBX
140001a18,XOR R9D,R9D
140001a1b,MOV qword ptr [RSP + 0x20],RAX
140001a20,XOR R8D,R8D
140001a23,MOV dword ptr [RSP + 0x34],0x4
140001a2b,CALL qword ptr [0x14001e000]
140001a31,MOV RCX,qword ptr [RSP + 0x38]
140001a36,MOV EBX,EAX
140001a38,CALL qword ptr [0x14001e020]
140001a3e,TEST EBX,EBX
140001a40,MOV RBX,qword ptr [RSP + 0x260]
140001a48,JNZ 0x140001a51
140001a4a,CMP dword ptr [RSP + 0x30],0x0
140001a4f,JNZ 0x140001a6b
140001a51,XOR EAX,EAX
140001a53,MOV RCX,qword ptr [RSP + 0x250]
140001a5b,XOR RCX,RSP
140001a5e,CALL 0x140004ea0
140001a63,ADD RSP,0x268
140001a6a,RET
140001a6b,MOV EAX,0x1
140001a70,MOV RCX,qword ptr [RSP + 0x250]
140001a78,XOR RCX,RSP
140001a7b,CALL 0x140004ea0
140001a80,ADD RSP,0x268
140001a87,RET
140001a88,INT3
140001a90,SUB RSP,0x28
140001a94,MOV ECX,0xfffffff5
