Offset,Instruction
00140000,SUB RSP,0x8
00140004,MOV RAX,qword ptr [0x00203fe8]
0014000b,TEST RAX,RAX
0014000e,JZ 0x00140012
00140010,CALL RAX
00140012,ADD RSP,0x8
00140016,RET
00140020,PUSH qword ptr [0x00200a90]
00140026,JMP qword ptr [0x00200a98]
00140030,JMP qword ptr [0x00200aa0]
00140036,PUSH 0x0
0014003b,JMP 0x00140020
00140040,JMP qword ptr [0x00200aa8]
00140046,PUSH 0x1
0014004b,JMP 0x00140020
00140050,JMP qword ptr [0x00200ab0]
00140056,PUSH 0x2
0014005b,JMP 0x00140020
00140060,JMP qword ptr [0x00200ab8]
00140066,PUSH 0x3
0014006b,JMP 0x00140020
00140070,JMP qword ptr [0x00200ac0]
00140076,PUSH 0x4
0014007b,JMP 0x00140020
00140080,JMP qword ptr [0x00200ac8]
00140086,PUSH 0x5
0014008b,JMP 0x00140020
00140090,JMP qword ptr [0x00200ad0]
00140096,PUSH 0x6
0014009b,JMP 0x00140020
001400a0,JMP qword ptr [0x00200ad8]
001400a6,PUSH 0x7
001400ab,JMP 0x00140020
001400b0,JMP qword ptr [0x00200ae0]
001400b6,PUSH 0x8
001400bb,JMP 0x00140020
001400c0,JMP qword ptr [0x00200ae8]
001400c6,PUSH 0x9
001400cb,JMP 0x00140020
001400d0,JMP qword ptr [0x00200af0]
001400d6,PUSH 0xa
001400db,JMP 0x00140020
001400e0,JMP qword ptr [0x00200af8]
001400e6,PUSH 0xb
001400eb,JMP 0x00140020
001400f0,JMP qword ptr [0x00200b00]
001400f6,PUSH 0xc
001400fb,JMP 0x00140020
00140100,JMP qword ptr [0x00200b08]
00140106,PUSH 0xd
0014010b,JMP 0x00140020
00140110,JMP qword ptr [0x00200b10]
00140116,PUSH 0xe
0014011b,JMP 0x00140020
00140120,JMP qword ptr [0x00200b18]
00140126,PUSH 0xf
0014012b,JMP 0x00140020
00140130,JMP qword ptr [0x00200b20]
00140136,PUSH 0x10
0014013b,JMP 0x00140020
00140140,JMP qword ptr [0x00200b28]
00140146,PUSH 0x11
0014014b,JMP 0x00140020
00140150,JMP qword ptr [0x00200b30]
00140156,PUSH 0x12
0014015b,JMP 0x00140020
00140160,JMP qword ptr [0x00200b38]
00140166,PUSH 0x13
0014016b,JMP 0x00140020
00140170,JMP qword ptr [0x00200b40]
00140176,PUSH 0x14
0014017b,JMP 0x00140020
00140180,JMP qword ptr [0x00200b48]
00140186,PUSH 0x15
0014018b,JMP 0x00140020
00140190,JMP qword ptr [0x00200b50]
00140196,PUSH 0x16
0014019b,JMP 0x00140020
001401a0,JMP qword ptr [0x00200b58]
001401a6,PUSH 0x17
001401ab,JMP 0x00140020
001401b0,JMP qword ptr [0x00200b60]
001401b6,PUSH 0x18
001401bb,JMP 0x00140020
001401c0,JMP qword ptr [0x00200b68]
001401c6,PUSH 0x19
001401cb,JMP 0x00140020
001401d0,JMP qword ptr [0x00200b70]
001401d6,PUSH 0x1a
001401db,JMP 0x00140020
001401e0,JMP qword ptr [0x00200b78]
001401e6,PUSH 0x1b
001401eb,JMP 0x00140020
001401f0,JMP qword ptr [0x00200b80]
001401f6,PUSH 0x1c
001401fb,JMP 0x00140020
00140200,JMP qword ptr [0x00200b88]
00140206,PUSH 0x1d
0014020b,JMP 0x00140020
00140210,JMP qword ptr [0x00200b90]
00140216,PUSH 0x1e
0014021b,JMP 0x00140020
00140220,JMP qword ptr [0x00200b98]
00140226,PUSH 0x1f
0014022b,JMP 0x00140020
00140230,JMP qword ptr [0x00200ba0]
00140236,PUSH 0x20
0014023b,JMP 0x00140020
00140240,JMP qword ptr [0x00200ba8]
00140246,PUSH 0x21
0014024b,JMP 0x00140020
00140250,JMP qword ptr [0x00200bb0]
00140256,PUSH 0x22
0014025b,JMP 0x00140020
00140260,JMP qword ptr [0x00200bb8]
00140266,PUSH 0x23
0014026b,JMP 0x00140020
00140270,JMP qword ptr [0x00200bc0]
00140276,PUSH 0x24
0014027b,JMP 0x00140020
00140280,JMP qword ptr [0x00200bc8]
00140286,PUSH 0x25
0014028b,JMP 0x00140020
00140290,JMP qword ptr [0x00200bd0]
00140296,PUSH 0x26
0014029b,JMP 0x00140020
001402a0,JMP qword ptr [0x00200bd8]
001402a6,PUSH 0x27
001402ab,JMP 0x00140020
001402b0,JMP qword ptr [0x00200be0]
001402b6,PUSH 0x28
001402bb,JMP 0x00140020
001402c0,JMP qword ptr [0x00200be8]
001402c6,PUSH 0x29
001402cb,JMP 0x00140020
001402d0,JMP qword ptr [0x00200bf0]
001402d6,PUSH 0x2a
001402db,JMP 0x00140020
001402e0,JMP qword ptr [0x00200bf8]
001402e6,PUSH 0x2b
001402eb,JMP 0x00140020
001402f0,JMP qword ptr [0x00200c00]
001402f6,PUSH 0x2c
001402fb,JMP 0x00140020
00140300,JMP qword ptr [0x00200c08]
00140306,PUSH 0x2d
0014030b,JMP 0x00140020
00140310,JMP qword ptr [0x00200c10]
00140316,PUSH 0x2e
0014031b,JMP 0x00140020
00140320,JMP qword ptr [0x00200c18]
00140326,PUSH 0x2f
0014032b,JMP 0x00140020
00140330,JMP qword ptr [0x00200c20]
00140336,PUSH 0x30
0014033b,JMP 0x00140020
00140340,JMP qword ptr [0x00200c28]
00140346,PUSH 0x31
0014034b,JMP 0x00140020
00140350,JMP qword ptr [0x00200c30]
00140356,PUSH 0x32
0014035b,JMP 0x00140020
00140360,JMP qword ptr [0x00200c38]
00140366,PUSH 0x33
0014036b,JMP 0x00140020
00140370,JMP qword ptr [0x00200c40]
00140376,PUSH 0x34
