Offset,Instruction
00102000,SUB RSP,0x8
00102004,MOV RAX,qword ptr [0x00106fd0]
0010200b,TEST RAX,RAX
0010200e,JZ 0x00102012
00102010,CALL RAX
00102012,ADD RSP,0x8
00102016,RET
00102020,PUSH qword ptr [0x00106e68]
00102026,JMP qword ptr [0x00106e70]
00102030,JMP qword ptr [0x00106e78]
00102036,PUSH 0x0
0010203b,JMP 0x00102020
00102040,JMP qword ptr [0x00106e80]
00102046,PUSH 0x1
0010204b,JMP 0x00102020
00102050,JMP qword ptr [0x00106e88]
00102056,PUSH 0x2
0010205b,JMP 0x00102020
00102060,JMP qword ptr [0x00106e90]
00102066,PUSH 0x3
0010206b,JMP 0x00102020
00102070,JMP qword ptr [0x00106e98]
00102076,PUSH 0x4
0010207b,JMP 0x00102020
00102080,JMP qword ptr [0x00106ea0]
00102086,PUSH 0x5
0010208b,JMP 0x00102020
00102090,JMP qword ptr [0x00106ea8]
00102096,PUSH 0x6
0010209b,JMP 0x00102020
001020a0,JMP qword ptr [0x00106eb0]
001020a6,PUSH 0x7
001020ab,JMP 0x00102020
001020b0,JMP qword ptr [0x00106eb8]
001020b6,PUSH 0x8
001020bb,JMP 0x00102020
001020c0,JMP qword ptr [0x00106ec0]
001020c6,PUSH 0x9
001020cb,JMP 0x00102020
001020d0,JMP qword ptr [0x00106ec8]
001020d6,PUSH 0xa
001020db,JMP 0x00102020
001020e0,JMP qword ptr [0x00106ed0]
001020e6,PUSH 0xb
001020eb,JMP 0x00102020
001020f0,JMP qword ptr [0x00106ed8]
001020f6,PUSH 0xc
001020fb,JMP 0x00102020
00102100,JMP qword ptr [0x00106ee0]
00102106,PUSH 0xd
0010210b,JMP 0x00102020
00102110,JMP qword ptr [0x00106ee8]
00102116,PUSH 0xe
0010211b,JMP 0x00102020
00102120,JMP qword ptr [0x00106ef0]
00102126,PUSH 0xf
0010212b,JMP 0x00102020
00102130,JMP qword ptr [0x00106ef8]
00102136,PUSH 0x10
0010213b,JMP 0x00102020
00102140,JMP qword ptr [0x00106f00]
00102146,PUSH 0x11
0010214b,JMP 0x00102020
00102150,JMP qword ptr [0x00106f08]
00102156,PUSH 0x12
0010215b,JMP 0x00102020
00102160,JMP qword ptr [0x00106f10]
00102166,PUSH 0x13
0010216b,JMP 0x00102020
00102170,JMP qword ptr [0x00106f18]
00102176,PUSH 0x14
0010217b,JMP 0x00102020
00102180,JMP qword ptr [0x00106f20]
00102186,PUSH 0x15
0010218b,JMP 0x00102020
00102190,JMP qword ptr [0x00106f28]
00102196,PUSH 0x16
0010219b,JMP 0x00102020
001021a0,JMP qword ptr [0x00106f30]
001021a6,PUSH 0x17
001021ab,JMP 0x00102020
001021b0,JMP qword ptr [0x00106f38]
001021b6,PUSH 0x18
001021bb,JMP 0x00102020
001021c0,JMP qword ptr [0x00106f40]
001021c6,PUSH 0x19
001021cb,JMP 0x00102020
001021d0,JMP qword ptr [0x00106f48]
001021d6,PUSH 0x1a
001021db,JMP 0x00102020
001021e0,JMP qword ptr [0x00106f50]
001021e6,PUSH 0x1b
001021eb,JMP 0x00102020
001021f0,JMP qword ptr [0x00106f58]
001021f6,PUSH 0x1c
001021fb,JMP 0x00102020
00102200,JMP qword ptr [0x00106f60]
00102206,PUSH 0x1d
0010220b,JMP 0x00102020
00102210,JMP qword ptr [0x00106f68]
00102216,PUSH 0x1e
0010221b,JMP 0x00102020
00102220,JMP qword ptr [0x00106f70]
00102226,PUSH 0x1f
0010222b,JMP 0x00102020
00102230,JMP qword ptr [0x00106f78]
00102236,PUSH 0x20
0010223b,JMP 0x00102020
00102240,JMP qword ptr [0x00106f80]
00102246,PUSH 0x21
0010224b,JMP 0x00102020
00102250,JMP qword ptr [0x00106f88]
00102256,PUSH 0x22
0010225b,JMP 0x00102020
00102260,JMP qword ptr [0x00106f90]
00102266,PUSH 0x23
0010226b,JMP 0x00102020
00102270,JMP qword ptr [0x00106f98]
00102276,PUSH 0x24
0010227b,JMP 0x00102020
00102280,JMP qword ptr [0x00106fa0]
00102286,PUSH 0x25
0010228b,JMP 0x00102020
00102290,JMP qword ptr [0x00106fa8]
00102296,PUSH 0x26
0010229b,JMP 0x00102020
001022a0,JMP qword ptr [0x00106fb0]
001022a6,PUSH 0x27
001022ab,JMP 0x00102020
001022b0,JMP qword ptr [0x00106fb8]
001022b6,PUSH 0x28
001022bb,JMP 0x00102020
001022c0,JMP qword ptr [0x00106fe0]
001022d0,ENDBR64
001022d4,PUSH R15
001022d6,LEA R15,[0x104ec0]
001022dd,PUSH R14
001022df,PUSH R13
001022e1,PUSH R12
001022e3,PUSH RBP
001022e4,PUSH RBX
001022e5,MOV RBX,RSI
001022e8,SUB RSP,0x78
001022ec,MOV dword ptr [RSP + 0x4],EDI
001022f0,XOR EDI,EDI
001022f2,MOV qword ptr [RSP + 0x8],RSI
001022f7,MOV RSI,qword ptr FS:[0x28]
00102300,MOV qword ptr [RSP + 0x68],RSI
00102305,LEA RSI,[0x104ae4]
0010230c,CALL 0x00102230
00102311,MOV RBX,qword ptr [RBX]
00102314,MOV ESI,0x2f
00102319,MOV RDI,RBX
0010231c,CALL 0x00102140
00102321,LEA RDI,[0x104b2f]
00102328,TEST RAX,RAX
0010232b,LEA RDX,[RAX + 0x1]
0010232f,CMOVNZ RBX,RDX
00102333,MOV qword ptr [0x00107210],RBX
0010233a,CALL 0x00102030
0010233f,MOV dword ptr [RSP + 0x34],0x0
00102347,TEST RAX,RAX
0010234a,MOV dword ptr [RSP + 0x48],0x0
00102352,SETNZ AL
00102355,MOV dword ptr [RSP + 0x4c],0x0
0010235d,MOVZX EAX,AL
00102360,MOV dword ptr [RSP + 0x3c],0x0
00102368,MOV dword ptr [0x00107218],EAX
0010236e,ADD EAX,EAX
00102370,MOV dword ptr [RSP + 0x30],EAX
00102374,LEA RAX,[RSP + 0x54]
00102379,MOV qword ptr [RSP + 0x40],0x0
00102382,MOV qword ptr [RSP + 0x18],0x0
0010238b,MOV qword ptr [RSP + 0x10],RAX
00102390,MOV R8,qword ptr [RSP + 0x10]
00102395,MOV RSI,qword ptr [RSP + 0x8]
0010239a,LEA RCX,[0x106880]
001023a1,LEA RDX,[0x1049a0]
001023a8,MOV EDI,dword ptr [RSP + 0x4]
001023ac,CALL 0x00102110
001023b1,CMP EAX,-0x1
001023b4,JZ 0x0010283e
001023ba,CMP EAX,0x7a
001023bd,JA 0x00102420
001023bf,MOV EDX,EAX
001023c1,MOVSXD RDX,dword ptr [R15 + RDX*0x4]
001023c5,ADD RDX,R15
001023c8,JMP RDX
001023cb,LEA R12,[0x1067a0]
001023d2,MOV R13,qword ptr [0x001071e0]
001023d9,XOR EBX,EBX
001023db,MOV R14D,EAX
001023de,MOV RBP,R12
001023e1,NOP dword ptr CS:[RAX + RAX*0x1]
001023ec,NOP dword ptr [RAX]
001023f0,MOV RDI,qword ptr [RBP]
001023f4,MOV RSI,R13
001023f7,CALL 0x00102190
001023fc,TEST EAX,EAX
001023fe,JZ 0x0010296c
00102404,ADD RBX,0x1
00102408,ADD RBP,0x10
0010240c,CMP RBX,0xd
00102410,JNZ 0x001023f0
00102412,CMP R14D,0x6
00102416,JZ 0x00102390
0010241c,NOP dword ptr [RAX]
00102420,ADD dword ptr [RSP + 0x48],0x1
00102425,JMP 0x00102390
0010242a,CMP qword ptr [RSP + 0x40],0x0
00102430,JZ 0x001029e0
00102436,MOV RCX,qword ptr [0x00107210]
0010243d,MOV RDI,qword ptr [0x001071c0]
00102444,XOR EAX,EAX
00102446,LEA R8,[0x104d98]
0010244d,LEA RDX,[0x104d9d]
00102454,MOV ESI,0x1
00102459,CALL 0x00102290
0010245e,MOV RCX,qword ptr [RSP + 0x40]
00102463,MOV ESI,0x1
00102468,XOR EAX,EAX
0010246a,MOV RDI,qword ptr [0x001071c0]
00102471,LEA RDX,[0x104da4]
00102478,CALL 0x00102290
0010247d,XOR EAX,EAX
0010247f,MOV dword ptr [RSP + 0x34],EAX
00102483,MOV RAX,qword ptr [RSP + 0x68]
00102488,SUB RAX,qword ptr FS:[0x28]
00102491,JNZ 0x00102f64
00102497,MOV EAX,dword ptr [RSP + 0x34]
0010249b,ADD RSP,0x78
0010249f,POP RBX
001024a0,POP RBP
001024a1,POP R12
001024a3,POP R13
001024a5,POP R14
001024a7,POP R15
001024a9,RET
001024aa,OR dword ptr [RSP + 0x30],0x8
001024af,JMP 0x00102390
001024b4,OR dword ptr [RSP + 0x30],0x100
001024bc,JMP 0x00102390
001024c1,OR dword ptr [RSP + 0x30],0x80
001024c9,JMP 0x00102390
001024ce,ADD dword ptr [0x00107220],0x1
001024d5,JMP 0x00102390
001024da,MOV RAX,qword ptr [0x001071e0]
001024e1,MOV qword ptr [RSP + 0x40],RAX
001024e6,JMP 0x00102390
001024eb,MOV dword ptr [RSP + 0x3c],0x3
001024f3,JMP 0x00102390
001024f8,OR dword ptr [RSP + 0x30],0x20
001024fd,JMP 0x00102390
00102502,OR dword ptr [RSP + 0x30],0x410
0010250a,JMP 0x00102390
0010250f,AND dword ptr [RSP + 0x30],0xfffffffd
00102514,JMP 0x00102390
00102519,OR dword ptr [RSP + 0x30],0x4
0010251e,JMP 0x00102390
00102523,ADD dword ptr [0x0010721c],0x1
0010252a,JMP 0x00102390
0010252f,OR dword ptr [RSP + 0x30],0x200
00102537,JMP 0x00102390
0010253c,MOV dword ptr [RSP + 0x3c],0x2
00102544,JMP 0x00102390
00102549,OR dword ptr [RSP + 0x30],0x400
00102551,JMP 0x00102390
00102556,OR dword ptr [RSP + 0x30],0x10
0010255b,JMP 0x00102390
00102560,OR dword ptr [RSP + 0x30],0x1000000
00102568,JMP 0x00102390
0010256d,OR dword ptr [RSP + 0x30],0x800
00102575,JMP 0x00102390
0010257a,CMP dword ptr [RSP + 0x3c],0x0
0010257f,JNZ 0x00102f23
00102585,CMP qword ptr [RSP + 0x18],0x0
0010258b,JZ 0x001029b7
00102591,MOV RDI,qword ptr [RSP + 0x18]
00102596,CALL 0x001036d0
0010259b,MOV RBX,qword ptr [0x001071e0]
001025a2,XOR ESI,ESI
001025a4,LEA RDI,[0x104d74]
001025ab,MOV qword ptr [RSP + 0x58],RSI
001025b0,MOV qword ptr [RSP + 0x60],RSI
001025b5,MOV RSI,RBX
001025b8,CALL 0x00102190
001025bd,TEST EAX,EAX
001025bf,JNZ 0x0010297e
001025c5,MOV RAX,qword ptr [0x001071d0]
001025cc,MOV qword ptr [RSP + 0x20],RAX
001025d1,XOR EDX,EDX
001025d3,LEA RAX,[RSP + 0x58]
001025d8,XOR EBP,EBP
001025da,XOR R12D,R12D
001025dd,MOV dword ptr [RSP + 0x38],EDX
001025e1,XOR R13D,R13D
001025e4,XOR EBX,EBX
001025e6,LEA R14,[RSP + 0x60]
001025eb,MOV qword ptr [RSP + 0x28],RAX
001025f0,JMP 0x00102617
001025f8,MOV RAX,qword ptr [RSP + 0x58]
001025fd,MOV qword ptr [R12 + RBX*0x8],RAX
00102601,ADD RBX,0x1
00102605,MOV qword ptr [RSP + 0x58],0x0
0010260e,MOV qword ptr [RSP + 0x60],0x0
00102617,MOV RCX,qword ptr [RSP + 0x20]
0010261c,MOV RDI,qword ptr [RSP + 0x28]
00102621,MOV EDX,0xa
00102626,MOV RSI,R14
00102629,CALL 0x00102180
0010262e,TEST RAX,RAX
00102631,JLE 0x001027ba
00102637,MOV RSI,qword ptr [RSP + 0x58]
0010263c,LEA RAX,[RSI + RAX*0x1 + -0x1]
00102641,CMP byte ptr [RAX],0xa
00102644,JNZ 0x0010264e
00102646,MOV byte ptr [RAX],0x0
00102649,MOV RSI,qword ptr [RSP + 0x58]
