Offset,Instruction
0010d000,SUB RSP,0x8
0010d004,MOV RAX,qword ptr [0x00135fe8]
0010d00b,TEST RAX,RAX
0010d00e,JZ 0x0010d012
0010d010,CALL RAX
0010d012,ADD RSP,0x8
0010d016,RET
0010d020,PUSH qword ptr [0x00135d90]
0010d026,JMP qword ptr [0x00135d98]
0010d030,JMP qword ptr [0x00135da0]
0010d036,PUSH 0x0
0010d03b,JMP 0x0010d020
0010d040,JMP qword ptr [0x00135da8]
0010d046,PUSH 0x1
0010d04b,JMP 0x0010d020
0010d050,JMP qword ptr [0x00135db0]
0010d056,PUSH 0x2
0010d05b,JMP 0x0010d020
0010d060,JMP qword ptr [0x00135db8]
0010d066,PUSH 0x3
0010d06b,JMP 0x0010d020
0010d070,JMP qword ptr [0x00135dc0]
0010d076,PUSH 0x4
0010d07b,JMP 0x0010d020
0010d080,JMP qword ptr [0x00135dc8]
0010d086,PUSH 0x5
0010d08b,JMP 0x0010d020
0010d090,JMP qword ptr [0x00135dd0]
0010d096,PUSH 0x6
0010d09b,JMP 0x0010d020
0010d0a0,JMP qword ptr [0x00135dd8]
0010d0a6,PUSH 0x7
0010d0ab,JMP 0x0010d020
0010d0b0,JMP qword ptr [0x00135de0]
0010d0b6,PUSH 0x8
0010d0bb,JMP 0x0010d020
0010d0c0,JMP qword ptr [0x00135de8]
0010d0c6,PUSH 0x9
0010d0cb,JMP 0x0010d020
0010d0d0,JMP qword ptr [0x00135df0]
0010d0d6,PUSH 0xa
0010d0db,JMP 0x0010d020
0010d0e0,JMP qword ptr [0x00135df8]
0010d0e6,PUSH 0xb
0010d0eb,JMP 0x0010d020
0010d0f0,JMP qword ptr [0x00135e00]
0010d0f6,PUSH 0xc
0010d0fb,JMP 0x0010d020
0010d100,JMP qword ptr [0x00135e08]
0010d106,PUSH 0xd
0010d10b,JMP 0x0010d020
0010d110,JMP qword ptr [0x00135e10]
0010d116,PUSH 0xe
0010d11b,JMP 0x0010d020
0010d120,JMP qword ptr [0x00135e18]
0010d126,PUSH 0xf
0010d12b,JMP 0x0010d020
0010d130,JMP qword ptr [0x00135e20]
0010d136,PUSH 0x10
0010d13b,JMP 0x0010d020
0010d140,JMP qword ptr [0x00135e28]
0010d146,PUSH 0x11
0010d14b,JMP 0x0010d020
0010d150,JMP qword ptr [0x00135e30]
0010d156,PUSH 0x12
0010d15b,JMP 0x0010d020
0010d160,JMP qword ptr [0x00135e38]
0010d166,PUSH 0x13
0010d16b,JMP 0x0010d020
0010d170,JMP qword ptr [0x00135e40]
0010d176,PUSH 0x14
0010d17b,JMP 0x0010d020
0010d180,JMP qword ptr [0x00135e48]
0010d186,PUSH 0x15
0010d18b,JMP 0x0010d020
0010d190,JMP qword ptr [0x00135e50]
0010d196,PUSH 0x16
0010d19b,JMP 0x0010d020
0010d1a0,JMP qword ptr [0x00135e58]
0010d1a6,PUSH 0x17
0010d1ab,JMP 0x0010d020
0010d1b0,JMP qword ptr [0x00135e60]
0010d1b6,PUSH 0x18
0010d1bb,JMP 0x0010d020
0010d1c0,JMP qword ptr [0x00135e68]
0010d1c6,PUSH 0x19
0010d1cb,JMP 0x0010d020
0010d1d0,JMP qword ptr [0x00135e70]
0010d1d6,PUSH 0x1a
0010d1db,JMP 0x0010d020
0010d1e0,JMP qword ptr [0x00135e78]
0010d1e6,PUSH 0x1b
0010d1eb,JMP 0x0010d020
0010d1f0,JMP qword ptr [0x00135e80]
0010d1f6,PUSH 0x1c
0010d1fb,JMP 0x0010d020
0010d200,JMP qword ptr [0x00135e88]
0010d206,PUSH 0x1d
0010d20b,JMP 0x0010d020
0010d210,JMP qword ptr [0x00135e90]
0010d216,PUSH 0x1e
0010d21b,JMP 0x0010d020
0010d220,JMP qword ptr [0x00135e98]
0010d226,PUSH 0x1f
0010d22b,JMP 0x0010d020
0010d230,JMP qword ptr [0x00135ea0]
0010d236,PUSH 0x20
0010d23b,JMP 0x0010d020
0010d240,JMP qword ptr [0x00135ea8]
0010d246,PUSH 0x21
0010d24b,JMP 0x0010d020
0010d250,JMP qword ptr [0x00135eb0]
0010d256,PUSH 0x22
0010d25b,JMP 0x0010d020
0010d260,JMP qword ptr [0x00135eb8]
0010d266,PUSH 0x23
0010d26b,JMP 0x0010d020
0010d270,JMP qword ptr [0x00135ec0]
0010d276,PUSH 0x24
0010d27b,JMP 0x0010d020
