Offset,Instruction
140001000,PUSH RBX
140001002,SUB RSP,0x20
140001006,LEA RDX,[RSP + 0x38]
14000100b,MOV RBX,RCX
14000100e,CALL 0x140029890
140001013,TEST EAX,EAX
140001015,JNZ 0x140001042
140001017,CMP qword ptr [RSP + 0x38],0x0
14000101d,JNZ 0x140001042
14000101f,MOV RCX,RBX
140001022,CALL 0x1400298e4
140001027,MOV ECX,EAX
140001029,MOV EDX,0x20000
14000102e,CALL 0x140029ff4
140001033,LEA RDX,[0x14004c618]
14000103a,MOV RCX,RBX
14000103d,CALL 0x140001530
140001042,ADD RSP,0x20
140001046,POP RBX
140001047,RET
140001048,INT3
140001050,PUSH RDI
140001052,PUSH R15
140001054,SUB RSP,0x38
140001058,MOV qword ptr [RSP + 0x30],R12
14000105d,XOR R15D,R15D
140001060,CMP dword ptr [RDX],0x1
140001063,MOV R12,R8
140001066,MOV qword ptr [RSP + 0x28],R13
14000106b,MOV EDI,R15D
14000106e,MOV qword ptr [RSP + 0x20],R14
140001073,MOV R13,RCX
140001076,MOV R14,RDX
140001079,JLE 0x14000111c
14000107f,MOV qword ptr [RSP + 0x50],RBX
140001084,MOV EBX,0x1
140001089,MOV qword ptr [RSP + 0x58],RBP
14000108e,MOV EBP,EBX
140001090,MOV qword ptr [RSP + 0x60],RSI
140001095,NOP word ptr [RAX + RAX*0x1]
1400010a0,MOV RCX,qword ptr [R12 + RBP*0x8]
1400010a4,LEA RSI,[R12 + RBP*0x8]
1400010a8,LEA RDX,[0x14004c4d0]
1400010af,CALL 0x14002a1d4
1400010b4,TEST EAX,EAX
1400010b6,JZ 0x1400010ce
1400010b8,MOV RCX,qword ptr [RSI]
1400010bb,LEA RDX,[0x14004c4e0]
1400010c2,CALL 0x14002a1d4
1400010c7,MOV EDI,R15D
1400010ca,TEST EAX,EAX
1400010cc,JNZ 0x1400010d3
1400010ce,MOV EDI,0x1
1400010d3,MOV ECX,dword ptr [R14]
1400010d6,TEST EDI,EDI
1400010d8,JNZ 0x1400010e5
1400010da,INC EBX
1400010dc,INC RBP
1400010df,CMP EBX,ECX
1400010e1,JL 0x1400010a0
1400010e3,JMP 0x14000110d
1400010e5,LEA EAX,[RCX + -0x1]
1400010e8,CMP EBX,EAX
1400010ea,JGE 0x140001107
1400010ec,NOP dword ptr [RAX]
1400010f0,MOV RAX,qword ptr [RSI + 0x8]
1400010f4,INC EBX
1400010f6,MOV qword ptr [RSI],RAX
1400010f9,LEA RSI,[RSI + 0x8]
1400010fd,MOV ECX,dword ptr [R14]
140001100,LEA EAX,[RCX + -0x1]
140001103,CMP EBX,EAX
140001105,JL 0x1400010f0
140001107,LEA EAX,[RCX + -0x1]
14000110a,MOV dword ptr [R14],EAX
14000110d,MOV RBP,qword ptr [RSP + 0x58]
140001112,MOV RBX,qword ptr [RSP + 0x50]
140001117,MOV RSI,qword ptr [RSP + 0x60]
