Offset,Instruction
00109000,SUB RSP,0x8
00109004,MOV RAX,qword ptr [0x00124fd0]
0010900b,TEST RAX,RAX
0010900e,JZ 0x00109012
00109010,CALL RAX
00109012,ADD RSP,0x8
00109016,RET
00109020,PUSH qword ptr [0x00124c78]
00109026,JMP qword ptr [0x00124c80]
00109030,JMP qword ptr [0x00124c88]
00109036,PUSH 0x0
0010903b,JMP 0x00109020
00109040,JMP qword ptr [0x00124c90]
00109046,PUSH 0x1
0010904b,JMP 0x00109020
00109050,JMP qword ptr [0x00124c98]
00109056,PUSH 0x2
0010905b,JMP 0x00109020
00109060,JMP qword ptr [0x00124ca0]
00109066,PUSH 0x3
0010906b,JMP 0x00109020
00109070,JMP qword ptr [0x00124ca8]
00109076,PUSH 0x4
0010907b,JMP 0x00109020
00109080,JMP qword ptr [0x00124cb0]
00109086,PUSH 0x5
0010908b,JMP 0x00109020
00109090,JMP qword ptr [0x00124cb8]
00109096,PUSH 0x6
0010909b,JMP 0x00109020
001090a0,JMP qword ptr [0x00124cc0]
001090a6,PUSH 0x7
001090ab,JMP 0x00109020
001090b0,JMP qword ptr [0x00124cc8]
001090b6,PUSH 0x8
001090bb,JMP 0x00109020
001090c0,JMP qword ptr [0x00124cd0]
001090c6,PUSH 0x9
001090cb,JMP 0x00109020
001090d0,JMP qword ptr [0x00124cd8]
001090d6,PUSH 0xa
001090db,JMP 0x00109020
001090e0,JMP qword ptr [0x00124ce0]
001090e6,PUSH 0xb
001090eb,JMP 0x00109020
001090f0,JMP qword ptr [0x00124ce8]
001090f6,PUSH 0xc
001090fb,JMP 0x00109020
00109100,JMP qword ptr [0x00124cf0]
00109106,PUSH 0xd
0010910b,JMP 0x00109020
00109110,JMP qword ptr [0x00124cf8]
00109116,PUSH 0xe
0010911b,JMP 0x00109020
00109120,JMP qword ptr [0x00124d00]
00109126,PUSH 0xf
0010912b,JMP 0x00109020
00109130,JMP qword ptr [0x00124d08]
00109136,PUSH 0x10
0010913b,JMP 0x00109020
00109140,JMP qword ptr [0x00124d10]
00109146,PUSH 0x11
0010914b,JMP 0x00109020
00109150,JMP qword ptr [0x00124d18]
00109156,PUSH 0x12
0010915b,JMP 0x00109020
00109160,JMP qword ptr [0x00124d20]
00109166,PUSH 0x13
0010916b,JMP 0x00109020
00109170,JMP qword ptr [0x00124d28]
