Offset,Instruction
00011000,PUSH EBX
00011001,SUB ESP,0x8
00011004,CALL 0x000113c0
00011009,ADD EBX,0x24feb
0001100f,MOV EAX,dword ptr [EBX + 0xffffffe8]
00011015,TEST EAX,EAX
00011017,JZ 0x0001101b
00011019,CALL EAX
0001101b,ADD ESP,0x8
0001101e,POP EBX
0001101f,RET
00011020,PUSH dword ptr [EBX + 0x4]
00011026,JMP dword ptr [EBX + 0x8]
00011030,JMP dword ptr [EBX + 0xc]
00011036,PUSH 0x0
0001103b,JMP 0x00011020
00011040,JMP dword ptr [EBX + 0x10]
00011046,PUSH 0x8
0001104b,JMP 0x00011020
00011050,JMP dword ptr [EBX + 0x14]
00011056,PUSH 0x10
0001105b,JMP 0x00011020
00011060,JMP dword ptr [EBX + 0x18]
00011066,PUSH 0x18
0001106b,JMP 0x00011020
00011070,JMP dword ptr [EBX + 0x1c]
00011076,PUSH 0x20
0001107b,JMP 0x00011020
00011080,JMP dword ptr [EBX + 0x20]
00011086,PUSH 0x28
0001108b,JMP 0x00011020
00011090,JMP dword ptr [EBX + 0x24]
00011096,PUSH 0x30
0001109b,JMP 0x00011020
000110a0,JMP dword ptr [EBX + 0x28]
000110a6,PUSH 0x38
000110ab,JMP 0x00011020
000110b0,JMP dword ptr [EBX + 0x2c]
000110b6,PUSH 0x40
000110bb,JMP 0x00011020
000110c0,JMP dword ptr [EBX + 0x30]
000110c6,PUSH 0x48
000110cb,JMP 0x00011020
000110d0,JMP dword ptr [EBX + 0x34]
000110d6,PUSH 0x50
000110db,JMP 0x00011020
000110e0,JMP dword ptr [EBX + 0x38]
000110e6,PUSH 0x58
000110eb,JMP 0x00011020
000110f0,JMP dword ptr [EBX + 0x3c]
000110f6,PUSH 0x60
000110fb,JMP 0x00011020
00011100,JMP dword ptr [EBX + 0x40]
00011106,PUSH 0x68
0001110b,JMP 0x00011020
00011110,JMP dword ptr [EBX + 0x44]
00011116,PUSH 0x70
0001111b,JMP 0x00011020
00011120,JMP dword ptr [EBX + 0x48]
00011126,PUSH 0x78
0001112b,JMP 0x00011020
00011130,JMP dword ptr [EBX + 0x4c]
00011136,PUSH 0x80
0001113b,JMP 0x00011020
00011140,JMP dword ptr [EBX + 0x50]
00011146,PUSH 0x88
0001114b,JMP 0x00011020
00011150,JMP dword ptr [EBX + 0x54]
00011156,PUSH 0x90
0001115b,JMP 0x00011020
00011160,JMP dword ptr [EBX + 0x58]
00011166,PUSH 0x98
0001116b,JMP 0x00011020
00011170,JMP dword ptr [EBX + 0x5c]
00011176,PUSH 0xa0
0001117b,JMP 0x00011020
00011180,JMP dword ptr [EBX + 0x60]
00011186,PUSH 0xa8
0001118b,JMP 0x00011020
00011190,JMP dword ptr [EBX + 0x64]
00011196,PUSH 0xb0
0001119b,JMP 0x00011020
000111a0,JMP dword ptr [EBX + 0x68]
000111a6,PUSH 0xb8
000111ab,JMP 0x00011020
000111b0,JMP dword ptr [EBX + 0x6c]
000111b6,PUSH 0xc0
000111bb,JMP 0x00011020
000111c0,JMP dword ptr [EBX + 0x70]
000111c6,PUSH 0xc8
000111cb,JMP 0x00011020
000111d0,JMP dword ptr [EBX + 0x74]
000111d6,PUSH 0xd0
000111db,JMP 0x00011020
000111e0,JMP dword ptr [EBX + 0x78]
000111e6,PUSH 0xd8
000111eb,JMP 0x00011020
000111f0,JMP dword ptr [EBX + 0x7c]
000111f6,PUSH 0xe0
000111fb,JMP 0x00011020
00011200,JMP dword ptr [EBX + 0x80]
00011206,PUSH 0xe8
0001120b,JMP 0x00011020
00011210,JMP dword ptr [EBX + 0x84]
00011216,PUSH 0xf0
0001121b,JMP 0x00011020
00011220,JMP dword ptr [EBX + 0x88]
00011226,PUSH 0xf8
0001122b,JMP 0x00011020
00011230,JMP dword ptr [EBX + 0x8c]
00011236,PUSH 0x100
0001123b,JMP 0x00011020
00011240,JMP dword ptr [EBX + 0x90]
00011246,PUSH 0x108
0001124b,JMP 0x00011020
00011250,JMP dword ptr [EBX + 0x94]
00011256,PUSH 0x110
0001125b,JMP 0x00011020
00011260,JMP dword ptr [EBX + 0x98]
00011266,PUSH 0x118
0001126b,JMP 0x00011020
00011270,JMP dword ptr [EBX + 0x9c]
00011276,PUSH 0x120
0001127b,JMP 0x00011020
00011280,JMP dword ptr [EBX + 0xa0]
00011286,PUSH 0x128
0001128b,JMP 0x00011020
00011290,JMP dword ptr [EBX + 0xa4]
00011296,PUSH 0x130
0001129b,JMP 0x00011020
000112a0,JMP dword ptr [EBX + 0xa8]
000112a6,PUSH 0x138
000112ab,JMP 0x00011020
000112b0,JMP dword ptr [EBX + 0xac]
000112b6,PUSH 0x140
000112bb,JMP 0x00011020
000112c0,JMP dword ptr [EBX + 0xb0]
000112c6,PUSH 0x148
000112cb,JMP 0x00011020
000112d0,JMP dword ptr [EBX + 0xb4]
000112d6,PUSH 0x150
000112db,JMP 0x00011020
000112e0,JMP dword ptr [EBX + 0xb8]
000112e6,PUSH 0x158
000112eb,JMP 0x00011020
000112f0,JMP dword ptr [EBX + 0xbc]
000112f6,PUSH 0x160
000112fb,JMP 0x00011020
00011300,JMP dword ptr [EBX + 0xc0]
00011306,PUSH 0x168
0001130b,JMP 0x00011020
00011310,JMP dword ptr [EBX + 0xc4]
00011316,PUSH 0x170
0001131b,JMP 0x00011020
00011320,JMP dword ptr [EBX + 0xc8]
00011326,PUSH 0x178
0001132b,JMP 0x00011020
00011330,JMP dword ptr [EBX + 0xcc]
00011336,PUSH 0x180
0001133b,JMP 0x00011020
00011340,JMP dword ptr [EBX + 0xd0]
00011346,PUSH 0x188
0001134b,JMP 0x00011020
00011350,JMP dword ptr [EBX + 0xd4]
00011356,PUSH 0x190
0001135b,JMP 0x00011020
00011360,JMP dword ptr [EBX + 0xd8]
00011366,PUSH 0x198
0001136b,JMP 0x00011020
00011370,JMP dword ptr [EBX + 0xdc]
00011376,PUSH 0x1a0
0001137b,JMP 0x00011020
00011380,JMP dword ptr [EBX + 0xffffffe4]
00011390,XOR EBP,EBP
00011392,POP ESI
00011393,MOV ECX,ESP
00011395,AND ESP,0xfffffff0
00011398,PUSH EAX
00011399,PUSH ESP
0001139a,PUSH EDX
0001139b,CALL 0x000113b8
000113a0,ADD EBX,0x24c54
000113a6,PUSH 0x0
000113a8,PUSH 0x0
000113aa,PUSH ECX
000113ab,PUSH ESI
000113ac,PUSH dword ptr [EBX + 0xfffffff4]
000113b2,CALL 0x00011060
000113b7,HLT
000113b8,MOV EBX,dword ptr [ESP]
000113bb,RET
000113c0,MOV EBX,dword ptr [ESP]
000113c3,RET
000113d0,CALL 0x000114b9
000113d5,ADD EDX,0x24c1f
000113db,LEA ECX,[EDX + 0x6d8]
000113e1,LEA EAX,[EDX + 0x6d8]
000113e7,CMP EAX,ECX
000113e9,JZ 0x00011408
000113eb,MOV EAX,dword ptr [EDX + 0xffffffd8]
000113f1,TEST EAX,EAX
000113f3,JZ 0x00011408
000113f5,PUSH EBP
000113f6,MOV EBP,ESP
000113f8,SUB ESP,0x14
000113fb,PUSH ECX
000113fc,CALL EAX
000113fe,ADD ESP,0x10
00011401,LEAVE
00011402,RET
00011408,RET
00011410,CALL 0x000114b9
00011415,ADD EDX,0x24bdf
0001141b,PUSH EBP
0001141c,MOV EBP,ESP
0001141e,PUSH EBX
0001141f,LEA ECX,[EDX + 0x6d8]
00011425,LEA EAX,[EDX + 0x6d8]
0001142b,SUB ESP,0x4
0001142e,SUB EAX,ECX
00011430,MOV EBX,EAX
00011432,SHR EAX,0x1f
00011435,SAR EBX,0x2
00011438,ADD EAX,EBX
0001143a,SAR EAX,0x1
0001143c,JZ 0x00011452
0001143e,MOV EDX,dword ptr [EDX + 0xfffffff8]
00011444,TEST EDX,EDX
00011446,JZ 0x00011452
00011448,SUB ESP,0x8
0001144b,PUSH EAX
0001144c,PUSH ECX
0001144d,CALL EDX
0001144f,ADD ESP,0x10
00011452,MOV EBX,dword ptr [EBP + -0x4]
00011455,LEAVE
00011456,RET
00011460,ENDBR32
00011464,PUSH EBP
00011465,MOV EBP,ESP
00011467,PUSH EBX
00011468,CALL 0x000113c0
0001146d,ADD EBX,0x24b87
00011473,SUB ESP,0x4
00011476,CMP byte ptr [EBX + 0x6ec],0x0
0001147d,JNZ 0x000114a6
0001147f,MOV EAX,dword ptr [EBX + 0xffffffe4]
00011485,TEST EAX,EAX
00011487,JZ 0x0001149a
00011489,SUB ESP,0xc
0001148c,PUSH dword ptr [EBX + 0xf0]
00011492,CALL 0x00011380
00011497,ADD ESP,0x10
0001149a,CALL 0x000113d0
0001149f,MOV byte ptr [EBX + 0x6ec],0x1
000114a6,MOV EBX,dword ptr [EBP + -0x4]
000114a9,LEAVE
000114aa,RET
000114b0,ENDBR32
000114b4,JMP 0x00011410
000114b9,MOV EDX,dword ptr [ESP]
000114bc,RET
000114bd,PUSH EBP
000114be,MOV EBP,ESP
000114c0,PUSH EBX
000114c1,SUB ESP,0x4
000114c4,CALL 0x000113c0
000114c9,ADD EBX,0x24b2b
000114cf,CMP dword ptr [EBP + 0x8],0x0
000114d3,JZ 0x000114df
000114d5,MOV EAX,dword ptr [EBX + 0xffffffdc]
000114db,MOV EAX,dword ptr [EAX]
000114dd,JMP 0x000114e7
000114df,MOV EAX,dword ptr [EBX + 0xfffffff0]
000114e5,MOV EAX,dword ptr [EAX]
000114e7,PUSH EAX
000114e8,PUSH 0x35b
000114ed,PUSH 0x1
000114ef,LEA EAX,[EBX + 0xffff4014]
000114f5,PUSH EAX
000114f6,CALL 0x00011110
000114fb,ADD ESP,0x10
000114fe,SUB ESP,0xc
00011501,PUSH dword ptr [EBP + 0x8]
00011504,CALL 0x00011180
00011509,PUSH EBP
0001150a,MOV EBP,ESP
0001150c,PUSH EBX
0001150d,SUB ESP,0x14
00011510,CALL 0x000113c0
00011515,ADD EBX,0x24adf
0001151b,MOV dword ptr [EBP + -0xc],0x0
00011522,JMP 0x00011549
00011524,MOV EAX,dword ptr [EBX + 0xf4]
0001152a,SUB ESP,0x8
0001152d,PUSH dword ptr [EBP + -0xc]
00011530,PUSH EAX
00011531,CALL 0x0001ecd4
00011536,ADD ESP,0x10
00011539,SUB ESP,0xc
0001153c,PUSH EAX
0001153d,CALL 0x000110e0
00011542,ADD ESP,0x10
00011545,ADD dword ptr [EBP + -0xc],0x1
00011549,MOV EAX,dword ptr [EBX + 0xf4]
0001154f,SUB ESP,0xc
00011552,PUSH EAX
00011553,CALL 0x0001eea6
00011558,ADD ESP,0x10
0001155b,CMP dword ptr [EBP + -0xc],EAX
0001155e,JL 0x00011524
00011560,NOP
00011561,NOP
00011562,MOV EBX,dword ptr [EBP + -0x4]
00011565,LEAVE
00011566,RET
00011567,PUSH EBP
00011568,MOV EBP,ESP
0001156a,PUSH EBX
0001156b,SUB ESP,0x4
0001156e,CALL 0x000113c0
00011573,ADD EBX,0x24a81
00011579,SUB ESP,0xc
0001157c,PUSH dword ptr [EBP + 0x8]
0001157f,CALL 0x00011080
00011584,ADD ESP,0x10
00011587,SUB ESP,0xc
0001158a,PUSH EAX
0001158b,CALL 0x00011280
00011590,ADD ESP,0x10
00011593,MOV EBX,dword ptr [EBP + -0x4]
00011596,LEAVE
00011597,RET
00011598,PUSH EBP
00011599,MOV EBP,ESP
0001159b,PUSH EBX
0001159c,SUB ESP,0x24
0001159f,CALL 0x000113c0
000115a4,ADD EBX,0x24a50
000115aa,MOV EAX,dword ptr [EBP + 0xc]
