Offset,Instruction
140001000,PUSH RBX
140001002,SUB RSP,0x20
140001006,LEA RDX,[RSP + 0x38]
14000100b,MOV RBX,RCX
14000100e,CALL 0x14002c5e8
140001013,TEST EAX,EAX
140001015,JNZ 0x140001042
140001017,CMP qword ptr [RSP + 0x38],0x0
14000101d,JNZ 0x140001042
14000101f,MOV RCX,RBX
140001022,CALL 0x14002c63c
140001027,MOV ECX,EAX
140001029,MOV EDX,0x20000
14000102e,CALL 0x14002cd6c
140001033,LEA RDX,[0x140054658]
14000103a,MOV RCX,RBX
14000103d,CALL 0x140001680
140001042,ADD RSP,0x20
140001046,POP RBX
140001047,RET
140001048,INT3
140001050,PUSH RBX
140001052,PUSH RBP
140001053,PUSH RSI
140001054,PUSH RDI
140001055,PUSH R12
140001057,PUSH R14
140001059,PUSH R15
14000105b,SUB RSP,0x270
140001062,MOV RAX,qword ptr [0x14006e1a8]
140001069,XOR RAX,RSP
14000106c,MOV qword ptr [RSP + 0x260],RAX
140001074,XOR R15D,R15D
140001077,MOV qword ptr [RSP + 0x2c8],R13
14000107f,CMP dword ptr [RDX],0x1
140001082,MOV R12,R8
140001085,MOV R14,RDX
140001088,MOV R13,RCX
14000108b,MOV ESI,R15D
14000108e,JLE 0x14000110d
140001090,MOV EBX,0x1
140001095,MOV EBP,EBX
140001097,NOP word ptr [RAX + RAX*0x1]
1400010a0,MOV RCX,qword ptr [R12 + RBP*0x8]
1400010a4,LEA RDI,[R12 + RBP*0x8]
1400010a8,LEA RDX,[0x140054510]
1400010af,CALL 0x14002cf58
1400010b4,TEST EAX,EAX
1400010b6,JZ 0x1400010da
1400010b8,MOV RCX,qword ptr [RDI]
1400010bb,LEA RDX,[0x140054520]
1400010c2,CALL 0x14002cf58
1400010c7,TEST EAX,EAX
1400010c9,JZ 0x1400010da
1400010cb,INC EBX
1400010cd,INC RBP
1400010d0,MOV ESI,R15D
1400010d3,CMP EBX,dword ptr [R14]
1400010d6,JL 0x1400010a0
1400010d8,JMP 0x14000110d
1400010da,MOV ECX,dword ptr [R14]
1400010dd,MOV ESI,0x1
1400010e2,LEA EAX,[RCX + -0x1]
1400010e5,CMP EBX,EAX
1400010e7,JGE 0x140001107
1400010e9,NOP dword ptr [RAX]
1400010f0,MOV RAX,qword ptr [RDI + 0x8]
1400010f4,INC EBX
1400010f6,MOV qword ptr [RDI],RAX
1400010f9,LEA RDI,[RDI + 0x8]
1400010fd,MOV ECX,dword ptr [R14]
140001100,LEA EAX,[RCX + -0x1]
140001103,CMP EBX,EAX
140001105,JL 0x1400010f0
140001107,LEA EAX,[RCX + -0x1]
14000110a,MOV dword ptr [R14],EAX
14000110d,MOV R8,R12
140001110,MOV RDX,R14
140001113,MOV RCX,R13
140001116,CALL 0x140001a30
14000111b,MOV R13,qword ptr [RSP + 0x2c8]
140001123,TEST EAX,EAX
140001125,JNZ 0x1400012c7
