Offset,Instruction
140001000,MOV R11,RSP
140001003,MOV qword ptr [R11 + 0x18],RSI
140001007,PUSH RDI
140001008,SUB RSP,0xd0
14000100f,MOV RAX,qword ptr [0x14007f1a8]
140001016,XOR RAX,RSP
140001019,MOV qword ptr [RSP + 0xc0],RAX
140001021,XOR EDI,EDI
140001023,MOV RSI,RCX
140001026,TEST RCX,RCX
140001029,JZ 0x1400010c1
14000102f,LEA EAX,[RDX + -0x1]
140001032,TEST EAX,EAX
140001034,JNZ 0x1400010c1
14000103a,CMP EDX,0x1
14000103d,JNZ 0x1400010bc
14000103f,XORPS XMM0,XMM0
140001042,MOV qword ptr [R11 + 0x10],RBX
140001046,MOVUPS xmmword ptr [RSP + 0x24],XMM0
14000104b,LEA RCX,[RSP + 0x20]
140001050,MOV EBX,EDI
140001052,MOVUPS xmmword ptr [RSP + 0x34],XMM0
140001057,MOVUPS xmmword ptr [RSP + 0x44],XMM0
14000105c,MOVUPS xmmword ptr [RSP + 0x54],XMM0
140001061,MOVUPS xmmword ptr [RSP + 0x64],XMM0
140001066,MOVUPS xmmword ptr [RSP + 0x74],XMM0
14000106b,MOVUPS xmmword ptr [R11 + -0x54],XMM0
140001070,MOVUPS xmmword ptr [R11 + -0x44],XMM0
140001075,MOVUPS xmmword ptr [R11 + -0x34],XMM0
14000107a,MOV dword ptr [RSP + 0x20],0x94
140001082,CALL qword ptr [0x1400651f8]
140001088,TEST EAX,EAX
14000108a,JZ 0x1400010a0
14000108c,CMP dword ptr [RSP + 0x24],0x6
140001091,JA 0x14000109b
140001093,JNZ 0x1400010a0
140001095,CMP dword ptr [RSP + 0x28],EBX
140001099,JBE 0x1400010a0
14000109b,MOV EBX,0x1
1400010a0,SHL EBX,0xb
1400010a3,XOR EDX,EDX
1400010a5,MOV R8D,EBX
1400010a8,MOV RCX,RSI
1400010ab,CALL qword ptr [0x1400651f0]
1400010b1,MOV RBX,qword ptr [RSP + 0xe8]
1400010b9,MOV RDI,RAX
1400010bc,MOV RAX,RDI
1400010bf,JMP 0x1400010ce
1400010c1,MOV ECX,0x57
1400010c6,CALL qword ptr [0x140065200]
1400010cc,XOR EAX,EAX
1400010ce,MOV RCX,qword ptr [RSP + 0xc0]
1400010d6,XOR RCX,RSP
1400010d9,CALL 0x1400036e0
1400010de,MOV RSI,qword ptr [RSP + 0xf0]
1400010e6,ADD RSP,0xd0
1400010ed,POP RDI
1400010ee,RET
1400010ef,INT3
1400011b0,MOV qword ptr [RSP + 0x188],RBX
1400011b8,MOV qword ptr [RSP + 0x160],R14
1400011c0,LEA R14,[0x14007f000]
1400011c7,TEST RCX,RCX
1400011ca,JZ 0x1400011f0
1400011cc,XOR EDX,EDX
1400011ce,NOP
1400011d0,MOV RAX,-0x1
1400011d7,INC RAX
1400011da,CMP byte ptr [RCX + RAX*0x1],0x0
1400011de,JNZ 0x1400011d7
1400011e0,MOV RCX,qword ptr [R14 + RDX*0x8 + 0x8]
1400011e5,INC RDX
1400011e8,ADD R8D,EAX
1400011eb,TEST RCX,RCX
1400011ee,JNZ 0x1400011d0
1400011f0,MOV ECX,R8D
1400011f3,CALL 0x14001402c
1400011f8,MOV R8,qword ptr [0x14007f000]
1400011ff,XOR R10D,R10D
140001202,MOV RBX,RAX
140001205,TEST R8,R8
140001208,JZ 0x140001250
14000120a,XOR R11D,R11D
14000120d,NOP dword ptr [RAX]
140001210,MOV R9D,R10D
140001213,MOV RCX,R8
140001216,SUB R9,R8
140001219,ADD R9,RBX
14000121c,NOP dword ptr [RAX]
140001220,MOVZX EAX,byte ptr [RCX]
140001223,MOV byte ptr [R9 + RCX*0x1],AL
140001227,LEA RCX,[RCX + 0x1]
14000122b,TEST AL,AL
14000122d,JNZ 0x140001220
14000122f,MOV RAX,-0x1
140001236,INC RAX
140001239,CMP byte ptr [R8 + RAX*0x1],0x0
14000123e,JNZ 0x140001236
140001240,MOV R8,qword ptr [R14 + R11*0x8 + 0x8]
140001245,INC R11
140001248,ADD R10D,EAX
14000124b,TEST R8,R8
14000124e,JNZ 0x140001210
140001250,MOV byte ptr [R10 + RBX*0x1],0x0
140001255,LEA RAX,[0x140002460]
14000125c,MOV qword ptr [RSP + 0x34],RAX
140001261,LEA R8,[0x14006b5a8]
140001268,LEA RAX,[RSP + 0x20]
14000126d,MOV qword ptr [RSP + 0x20],RBX
140001272,MOV R9,RSI
140001275,MOV qword ptr [RSP + 0x28],RAX
14000127a,MOV EDX,0x104
14000127f,MOV dword ptr [RSP + 0x30],0x0
140001287,LEA RCX,[RSP + 0x40]
14000128c,CALL 0x140002540
140001291,LEA RDX,[RSP + 0x40]
140001296,MOV RCX,RDI
140001299,CALL qword ptr [0x140065470]
14000129f,MOV EDX,0x1f4
1400012a4,MOV RCX,RDI
1400012a7,CALL qword ptr [0x140065478]
1400012ad,MOV R9D,0x100000
1400012b3,XOR R8D,R8D
1400012b6,MOV RCX,RAX
1400012b9,MOV EDX,0x435
1400012be,CALL qword ptr [0x140065490]
1400012c4,MOV EDX,0x1f4
1400012c9,MOV RCX,RDI
1400012cc,CALL qword ptr [0x140065478]
1400012d2,LEA R9,[RSP + 0x28]
1400012d7,MOV EDX,0x449
1400012dc,MOV RCX,RAX
1400012df,MOV R8D,0x2
1400012e5,CALL qword ptr [0x140065490]
1400012eb,MOV RCX,RBX
1400012ee,CALL 0x140014018
1400012f3,MOV R14,qword ptr [RSP + 0x160]
1400012fb,MOV RBX,qword ptr [RSP + 0x188]
140001303,MOV EAX,0x1
140001308,MOV RCX,qword ptr [RSP + 0x150]
140001310,XOR RCX,RSP
140001313,CALL 0x1400036e0
140001318,ADD RSP,0x168
14000131f,POP RDI
140001320,POP RSI
140001321,RET
140001322,INT3
140001330,MOV qword ptr [RSP + 0x8],RBX
140001335,PUSH RDI
140001336,SUB RSP,0x20
