Offset,Instruction
00103000,SUB RSP,0x8
00103004,MOV RAX,qword ptr [0x00120fd8]
0010300b,TEST RAX,RAX
0010300e,JZ 0x00103012
00103010,CALL RAX
00103012,ADD RSP,0x8
00103016,RET
00103020,PUSH qword ptr [0x00120ff0]
00103026,JMP qword ptr [0x00120ff8]
00103030,JMP qword ptr [0x00121000]
00103036,PUSH 0x0
0010303b,JMP 0x00103020
00103040,JMP qword ptr [0x00121008]
00103046,PUSH 0x1
0010304b,JMP 0x00103020
00103050,JMP qword ptr [0x00121010]
00103056,PUSH 0x2
0010305b,JMP 0x00103020
00103060,JMP qword ptr [0x00121018]
00103066,PUSH 0x3
0010306b,JMP 0x00103020
00103070,JMP qword ptr [0x00121020]
00103076,PUSH 0x4
0010307b,JMP 0x00103020
00103080,JMP qword ptr [0x00121028]
00103086,PUSH 0x5
0010308b,JMP 0x00103020
00103090,JMP qword ptr [0x00121030]
00103096,PUSH 0x6
0010309b,JMP 0x00103020
001030a0,JMP qword ptr [0x00121038]
001030a6,PUSH 0x7
001030ab,JMP 0x00103020
001030b0,JMP qword ptr [0x00121040]
001030b6,PUSH 0x8
001030bb,JMP 0x00103020
001030c0,JMP qword ptr [0x00121048]
001030c6,PUSH 0x9
001030cb,JMP 0x00103020
001030d0,JMP qword ptr [0x00121050]
001030d6,PUSH 0xa
001030db,JMP 0x00103020
001030e0,JMP qword ptr [0x00121058]
001030e6,PUSH 0xb
001030eb,JMP 0x00103020
001030f0,JMP qword ptr [0x00121060]
001030f6,PUSH 0xc
001030fb,JMP 0x00103020
00103100,JMP qword ptr [0x00121068]
00103106,PUSH 0xd
0010310b,JMP 0x00103020
00103110,JMP qword ptr [0x00121070]
00103116,PUSH 0xe
0010311b,JMP 0x00103020
00103120,JMP qword ptr [0x00121078]
00103126,PUSH 0xf
0010312b,JMP 0x00103020
00103130,JMP qword ptr [0x00121080]
00103136,PUSH 0x10
0010313b,JMP 0x00103020
00103140,JMP qword ptr [0x00121088]
00103146,PUSH 0x11
0010314b,JMP 0x00103020
00103150,JMP qword ptr [0x00121090]
00103156,PUSH 0x12
0010315b,JMP 0x00103020
00103160,JMP qword ptr [0x00121098]
00103166,PUSH 0x13
0010316b,JMP 0x00103020
00103170,JMP qword ptr [0x001210a0]
00103176,PUSH 0x14
0010317b,JMP 0x00103020
00103180,JMP qword ptr [0x001210a8]
00103186,PUSH 0x15
0010318b,JMP 0x00103020
00103190,JMP qword ptr [0x001210b0]
00103196,PUSH 0x16
0010319b,JMP 0x00103020
001031a0,JMP qword ptr [0x001210b8]
001031a6,PUSH 0x17
001031ab,JMP 0x00103020
001031b0,JMP qword ptr [0x001210c0]
001031b6,PUSH 0x18
001031bb,JMP 0x00103020
001031c0,JMP qword ptr [0x001210c8]
001031c6,PUSH 0x19
001031cb,JMP 0x00103020
001031d0,JMP qword ptr [0x001210d0]
001031d6,PUSH 0x1a
001031db,JMP 0x00103020
001031e0,JMP qword ptr [0x001210d8]
001031e6,PUSH 0x1b
001031eb,JMP 0x00103020
001031f0,JMP qword ptr [0x001210e0]
001031f6,PUSH 0x1c
001031fb,JMP 0x00103020
00103200,JMP qword ptr [0x001210e8]
00103206,PUSH 0x1d
0010320b,JMP 0x00103020
00103210,JMP qword ptr [0x001210f0]
00103216,PUSH 0x1e
0010321b,JMP 0x00103020
00103220,JMP qword ptr [0x001210f8]
00103226,PUSH 0x1f
0010322b,JMP 0x00103020
00103230,JMP qword ptr [0x00121100]
00103236,PUSH 0x20
0010323b,JMP 0x00103020
00103240,JMP qword ptr [0x00121108]
00103246,PUSH 0x21
0010324b,JMP 0x00103020
00103250,JMP qword ptr [0x00121110]
00103256,PUSH 0x22
0010325b,JMP 0x00103020
00103260,JMP qword ptr [0x00121118]
00103266,PUSH 0x23
0010326b,JMP 0x00103020
00103270,JMP qword ptr [0x00121120]
00103276,PUSH 0x24
0010327b,JMP 0x00103020
00103280,JMP qword ptr [0x00121128]
00103286,PUSH 0x25
0010328b,JMP 0x00103020
00103290,JMP qword ptr [0x00121130]
00103296,PUSH 0x26
0010329b,JMP 0x00103020
001032a0,JMP qword ptr [0x00121138]
001032a6,PUSH 0x27
001032ab,JMP 0x00103020
001032b0,JMP qword ptr [0x00121140]
001032b6,PUSH 0x28
001032bb,JMP 0x00103020
001032c0,JMP qword ptr [0x00121148]
001032c6,PUSH 0x29
001032cb,JMP 0x00103020
001032d0,JMP qword ptr [0x00121150]
001032d6,PUSH 0x2a
001032db,JMP 0x00103020
001032e0,JMP qword ptr [0x00121158]
001032e6,PUSH 0x2b
001032eb,JMP 0x00103020
001032f0,JMP qword ptr [0x00121160]
001032f6,PUSH 0x2c
001032fb,JMP 0x00103020
00103300,JMP qword ptr [0x00121168]
00103306,PUSH 0x2d
0010330b,JMP 0x00103020
